frequency,Cardboard,Plexiglass,Air
1100000000,1.7888,3.7135,1.1086
1101000000,1.7883,3.7121,1.1083
1102000000,1.7878,3.7106,1.1081
1103000000,1.7873,3.7092,1.1079
1104000000,1.7867,3.7078,1.1077
1105000000,1.7862,3.7064,1.1074
1106000000,1.7857,3.705,1.1072
1107000000,1.7852,3.7035,1.107
1108000000,1.7847,3.7021,1.1068
1109000000,1.7841,3.7007,1.1065
1110000000,1.7836,3.6993,1.1063
1111000000,1.7831,3.6979,1.1061
1112000000,1.7826,3.6965,1.1059
1113000000,1.7821,3.6951,1.1057
1114000000,1.7816,3.6937,1.1054
1115000000,1.781,3.6923,1.1052
1116000000,1.7805,3.6909,1.105
1117000000,1.78,3.6895,1.1048
1118000000,1.7795,3.6881,1.1046
1119000000,1.779,3.6867,1.1044
1120000000,1.7785,3.6853,1.1041
1121000000,1.778,3.684,1.1039
1122000000,1.7775,3.6826,1.1037
1123000000,1.777,3.6812,1.1035
1124000000,1.7765,3.6798,1.1033
1125000000,1.7759,3.6784,1.1031
1126000000,1.7754,3.6771,1.1029
1127000000,1.7749,3.6757,1.1026
1128000000,1.7744,3.6743,1.1024
1129000000,1.7739,3.6729,1.1022
1130000000,1.7734,3.6716,1.102
1131000000,1.7729,3.6702,1.1018
1132000000,1.7724,3.6688,1.1016
1133000000,1.7719,3.6675,1.1014
1134000000,1.7714,3.6661,1.1012
1135000000,1.7709,3.6648,1.101
1136000000,1.7704,3.6634,1.1008
1137000000,1.7699,3.6621,1.1006
1138000000,1.7694,3.6607,1.1004
1139000000,1.769,3.6594,1.1002
1140000000,1.7685,3.658,1.0999
1141000000,1.768,3.6567,1.0997
1142000000,1.7675,3.6553,1.0995
1143000000,1.767,3.654,1.0993
1144000000,1.7665,3.6526,1.0991
1145000000,1.766,3.6513,1.0989
1146000000,1.7655,3.65,1.0987
1147000000,1.765,3.6486,1.0985
1148000000,1.7645,3.6473,1.0983
1149000000,1.7641,3.646,1.0981
1150000000,1.7636,3.6446,1.0979
1151000000,1.7631,3.6433,1.0977
1152000000,1.7626,3.642,1.0975
1153000000,1.7621,3.6407,1.0973
1154000000,1.7616,3.6394,1.0971
1155000000,1.7611,3.638,1.097
1156000000,1.7607,3.6367,1.0968
1157000000,1.7602,3.6354,1.0966
1158000000,1.7597,3.6341,1.0964
1159000000,1.7592,3.6328,1.0962
1160000000,1.7587,3.6315,1.096
1161000000,1.7583,3.6302,1.0958
1162000000,1.7578,3.6289,1.0956
1163000000,1.7573,3.6276,1.0954
1164000000,1.7568,3.6263,1.0952
1165000000,1.7564,3.625,1.095
1166000000,1.7559,3.6237,1.0948
1167000000,1.7554,3.6224,1.0946
1168000000,1.7549,3.6211,1.0944
1169000000,1.7545,3.6198,1.0942
1170000000,1.754,3.6185,1.0941
1171000000,1.7535,3.6172,1.0939
1172000000,1.7531,3.6159,1.0937
1173000000,1.7526,3.6147,1.0935
1174000000,1.7521,3.6134,1.0933
1175000000,1.7517,3.6121,1.0931
1176000000,1.7512,3.6108,1.0929
1177000000,1.7507,3.6096,1.0927
1178000000,1.7503,3.6083,1.0926
1179000000,1.7498,3.607,1.0924
1180000000,1.7493,3.6058,1.0922
1181000000,1.7489,3.6045,1.092
1182000000,1.7484,3.6032,1.0918
1183000000,1.748,3.602,1.0916
1184000000,1.7475,3.6007,1.0915
1185000000,1.747,3.5995,1.0913
1186000000,1.7466,3.5982,1.0911
1187000000,1.7461,3.597,1.0909
1188000000,1.7457,3.5957,1.0907
1189000000,1.7452,3.5945,1.0905
1190000000,1.7448,3.5932,1.0904
1191000000,1.7443,3.592,1.0902
1192000000,1.7439,3.5907,1.09
1193000000,1.7434,3.5895,1.0898
1194000000,1.743,3.5883,1.0896
1195000000,1.7425,3.587,1.0895
1196000000,1.7421,3.5858,1.0893
1197000000,1.7416,3.5845,1.0891
1198000000,1.7412,3.5833,1.0889
1199000000,1.7407,3.5821,1.0888
1200000000,1.7403,3.5809,1.0886
1201000000,1.7398,3.5796,1.0884
1202000000,1.7394,3.5784,1.0882
1203000000,1.7389,3.5772,1.088
1204000000,1.7385,3.576,1.0879
1205000000,1.738,3.5747,1.0877
1206000000,1.7376,3.5735,1.0875
1207000000,1.7371,3.5723,1.0873
1208000000,1.7367,3.5711,1.0871
1209000000,1.7362,3.5699,1.0869
1210000000,1.7358,3.5687,1.0868
1211000000,1.7354,3.5675,1.0866
1212000000,1.7349,3.5663,1.0864
1213000000,1.7345,3.5651,1.0862
1214000000,1.734,3.5639,1.0861
1215000000,1.7336,3.5627,1.0859
1216000000,1.7332,3.5616,1.0857
1217000000,1.7327,3.5604,1.0855
1218000000,1.7323,3.5592,1.0854
1219000000,1.7319,3.558,1.0852
1220000000,1.7315,3.5569,1.085
1221000000,1.731,3.5557,1.0849
1222000000,1.7306,3.5545,1.0847
1223000000,1.7302,3.5534,1.0845
1224000000,1.7298,3.5522,1.0844
1225000000,1.7293,3.5511,1.0842
1226000000,1.7289,3.5499,1.084
1227000000,1.7285,3.5488,1.0839
1228000000,1.7281,3.5476,1.0837
1229000000,1.7277,3.5465,1.0835
1230000000,1.7273,3.5453,1.0834
1231000000,1.7268,3.5442,1.0832
1232000000,1.7264,3.543,1.083
1233000000,1.726,3.5419,1.0829
1234000000,1.7256,3.5408,1.0827
1235000000,1.7252,3.5396,1.0826
1236000000,1.7248,3.5385,1.0824
1237000000,1.7244,3.5374,1.0822
1238000000,1.724,3.5362,1.0821
1239000000,1.7236,3.5351,1.0819
1240000000,1.7232,3.534,1.0818
1241000000,1.7228,3.5328,1.0816
1242000000,1.7224,3.5317,1.0814
1243000000,1.7219,3.5306,1.0813
1244000000,1.7215,3.5295,1.0811
1245000000,1.7211,3.5284,1.081
1246000000,1.7207,3.5272,1.0808
1247000000,1.7203,3.5261,1.0807
1248000000,1.7199,3.525,1.0805
1249000000,1.7195,3.5239,1.0804
1250000000,1.7191,3.5228,1.0802
1251000000,1.7187,3.5217,1.0801
1252000000,1.7183,3.5206,1.0799
1253000000,1.7179,3.5195,1.0798
1254000000,1.7175,3.5184,1.0796
1255000000,1.7172,3.5173,1.0795
1256000000,1.7168,3.5162,1.0793
1257000000,1.7164,3.5151,1.0792
1258000000,1.716,3.514,1.079
1259000000,1.7156,3.5129,1.0789
1260000000,1.7152,3.5118,1.0787
1261000000,1.7148,3.5107,1.0786
1262000000,1.7144,3.5096,1.0784
1263000000,1.714,3.5085,1.0783
1264000000,1.7136,3.5074,1.0781
1265000000,1.7132,3.5063,1.078
1266000000,1.7128,3.5052,1.0778
1267000000,1.7125,3.5041,1.0777
1268000000,1.7121,3.503,1.0775
1269000000,1.7117,3.502,1.0774
1270000000,1.7113,3.5009,1.0772
1271000000,1.7109,3.4998,1.0771
1272000000,1.7105,3.4987,1.0769
1273000000,1.7101,3.4976,1.0768
1274000000,1.7098,3.4966,1.0767
1275000000,1.7094,3.4955,1.0765
1276000000,1.709,3.4944,1.0764
1277000000,1.7086,3.4933,1.0762
1278000000,1.7082,3.4923,1.0761
1279000000,1.7078,3.4912,1.0759
1280000000,1.7075,3.4901,1.0758
1281000000,1.7071,3.4891,1.0757
1282000000,1.7067,3.488,1.0755
1283000000,1.7063,3.487,1.0754
1284000000,1.706,3.4859,1.0752
1285000000,1.7056,3.4848,1.0751
1286000000,1.7052,3.4838,1.075
1287000000,1.7048,3.4827,1.0748
1288000000,1.7044,3.4817,1.0747
1289000000,1.7041,3.4806,1.0746
1290000000,1.7037,3.4796,1.0744
1291000000,1.7033,3.4785,1.0743
1292000000,1.7029,3.4775,1.0741
1293000000,1.7026,3.4764,1.074
1294000000,1.7022,3.4754,1.0739
1295000000,1.7018,3.4744,1.0737
1296000000,1.7015,3.4733,1.0736
1297000000,1.7011,3.4723,1.0735
1298000000,1.7007,3.4713,1.0733
1299000000,1.7004,3.4702,1.0732
1300000000,1.7,3.4692,1.0731
1301000000,1.6996,3.4682,1.073
1302000000,1.6993,3.4671,1.0728
1303000000,1.6989,3.4661,1.0727
1304000000,1.6985,3.4651,1.0726
1305000000,1.6982,3.4641,1.0724
1306000000,1.6978,3.463,1.0723
1307000000,1.6974,3.462,1.0722
1308000000,1.6971,3.461,1.0721
1309000000,1.6967,3.46,1.0719
1310000000,1.6964,3.459,1.0718
1311000000,1.696,3.458,1.0717
1312000000,1.6956,3.457,1.0716
1313000000,1.6953,3.4559,1.0714
1314000000,1.6949,3.4549,1.0713
1315000000,1.6946,3.4539,1.0712
1316000000,1.6942,3.4529,1.071
1317000000,1.6938,3.4519,1.0709
1318000000,1.6935,3.4509,1.0708
1319000000,1.6931,3.4499,1.0707
1320000000,1.6928,3.4489,1.0706
1321000000,1.6924,3.4479,1.0704
1322000000,1.6921,3.4469,1.0703
1323000000,1.6917,3.4459,1.0702
1324000000,1.6913,3.4449,1.0701
1325000000,1.691,3.4439,1.0699
1326000000,1.6906,3.4429,1.0698
1327000000,1.6903,3.4419,1.0697
1328000000,1.6899,3.4409,1.0696
1329000000,1.6896,3.44,1.0694
1330000000,1.6892,3.439,1.0693
1331000000,1.6889,3.438,1.0692
1332000000,1.6885,3.437,1.0691
1333000000,1.6882,3.436,1.069
1334000000,1.6878,3.435,1.0688
1335000000,1.6875,3.4341,1.0687
1336000000,1.6871,3.4331,1.0686
1337000000,1.6868,3.4321,1.0685
1338000000,1.6864,3.4311,1.0683
1339000000,1.6861,3.4302,1.0682
1340000000,1.6857,3.4292,1.0681
1341000000,1.6854,3.4282,1.068
1342000000,1.6851,3.4272,1.0679
1343000000,1.6847,3.4263,1.0677
1344000000,1.6844,3.4253,1.0676
1345000000,1.684,3.4244,1.0675
1346000000,1.6837,3.4234,1.0674
1347000000,1.6833,3.4224,1.0673
1348000000,1.683,3.4215,1.0671
1349000000,1.6826,3.4205,1.067
1350000000,1.6823,3.4196,1.0669
1351000000,1.682,3.4186,1.0668
1352000000,1.6816,3.4176,1.0667
1353000000,1.6813,3.4167,1.0665
1354000000,1.6809,3.4157,1.0664
1355000000,1.6806,3.4148,1.0663
1356000000,1.6803,3.4139,1.0662
1357000000,1.6799,3.4129,1.0661
1358000000,1.6796,3.412,1.0659
1359000000,1.6793,3.411,1.0658
1360000000,1.6789,3.4101,1.0657
1361000000,1.6786,3.4091,1.0656
1362000000,1.6782,3.4082,1.0655
1363000000,1.6779,3.4073,1.0654
1364000000,1.6776,3.4063,1.0652
1365000000,1.6772,3.4054,1.0651
1366000000,1.6769,3.4045,1.065
1367000000,1.6766,3.4035,1.0649
1368000000,1.6762,3.4026,1.0648
1369000000,1.6759,3.4017,1.0647
1370000000,1.6756,3.4007,1.0645
1371000000,1.6753,3.3998,1.0644
1372000000,1.6749,3.3989,1.0643
1373000000,1.6746,3.398,1.0642
1374000000,1.6743,3.397,1.0641
1375000000,1.6739,3.3961,1.064
1376000000,1.6736,3.3952,1.0639
1377000000,1.6733,3.3943,1.0637
1378000000,1.673,3.3933,1.0636
1379000000,1.6726,3.3924,1.0635
1380000000,1.6723,3.3915,1.0634
1381000000,1.672,3.3906,1.0633
1382000000,1.6716,3.3897,1.0632
1383000000,1.6713,3.3888,1.0631
1384000000,1.671,3.3878,1.0629
1385000000,1.6707,3.3869,1.0628
1386000000,1.6704,3.386,1.0627
1387000000,1.67,3.3851,1.0626
1388000000,1.6697,3.3842,1.0625
1389000000,1.6694,3.3833,1.0624
1390000000,1.6691,3.3824,1.0623
1391000000,1.6687,3.3815,1.0622
1392000000,1.6684,3.3806,1.062
1393000000,1.6681,3.3797,1.0619
1394000000,1.6678,3.3788,1.0618
1395000000,1.6675,3.3779,1.0617
1396000000,1.6671,3.377,1.0616
1397000000,1.6668,3.3761,1.0615
1398000000,1.6665,3.3752,1.0614
1399000000,1.6662,3.3743,1.0613
1400000000,1.6659,3.3734,1.0612
1401000000,1.6656,3.3725,1.061
1402000000,1.6652,3.3716,1.0609
1403000000,1.6649,3.3708,1.0608
1404000000,1.6646,3.3699,1.0607
1405000000,1.6643,3.369,1.0606
1406000000,1.664,3.3681,1.0605
1407000000,1.6637,3.3672,1.0604
1408000000,1.6634,3.3664,1.0603
1409000000,1.663,3.3655,1.0602
1410000000,1.6627,3.3646,1.0601
1411000000,1.6624,3.3637,1.06
1412000000,1.6621,3.3628,1.0598
1413000000,1.6618,3.362,1.0597
1414000000,1.6615,3.3611,1.0596
1415000000,1.6612,3.3602,1.0595
1416000000,1.6609,3.3594,1.0594
1417000000,1.6606,3.3585,1.0593
1418000000,1.6602,3.3576,1.0592
1419000000,1.6599,3.3568,1.0591
1420000000,1.6596,3.3559,1.059
1421000000,1.6593,3.3551,1.0589
1422000000,1.659,3.3542,1.0588
1423000000,1.6587,3.3533,1.0587
1424000000,1.6584,3.3525,1.0586
1425000000,1.6581,3.3516,1.0585
1426000000,1.6578,3.3508,1.0584
1427000000,1.6575,3.3499,1.0583
1428000000,1.6572,3.3491,1.0582
1429000000,1.6569,3.3482,1.0581
1430000000,1.6566,3.3474,1.058
1431000000,1.6563,3.3465,1.0579
1432000000,1.656,3.3457,1.0578
1433000000,1.6557,3.3448,1.0577
1434000000,1.6554,3.344,1.0576
1435000000,1.6551,3.3431,1.0575
1436000000,1.6548,3.3423,1.0574
1437000000,1.6545,3.3415,1.0573
1438000000,1.6542,3.3406,1.0572
1439000000,1.6539,3.3398,1.0571
1440000000,1.6536,3.339,1.057
1441000000,1.6533,3.3381,1.0569
1442000000,1.653,3.3373,1.0568
1443000000,1.6527,3.3365,1.0567
1444000000,1.6524,3.3356,1.0566
1445000000,1.6521,3.3348,1.0565
1446000000,1.6518,3.334,1.0564
1447000000,1.6515,3.3331,1.0563
1448000000,1.6512,3.3323,1.0562
1449000000,1.6509,3.3315,1.0561
1450000000,1.6506,3.3307,1.056
1451000000,1.6504,3.3298,1.0559
1452000000,1.6501,3.329,1.0558
1453000000,1.6498,3.3282,1.0557
1454000000,1.6495,3.3274,1.0556
1455000000,1.6492,3.3265,1.0555
1456000000,1.6489,3.3257,1.0554
1457000000,1.6486,3.3249,1.0553
1458000000,1.6483,3.3241,1.0552
1459000000,1.648,3.3233,1.0552
1460000000,1.6477,3.3225,1.0551
1461000000,1.6474,3.3217,1.055
1462000000,1.6472,3.3208,1.0549
1463000000,1.6469,3.32,1.0548
1464000000,1.6466,3.3192,1.0547
1465000000,1.6463,3.3184,1.0546
1466000000,1.646,3.3176,1.0545
1467000000,1.6457,3.3168,1.0544
1468000000,1.6454,3.316,1.0543
1469000000,1.6451,3.3152,1.0542
1470000000,1.6449,3.3144,1.0541
1471000000,1.6446,3.3136,1.054
1472000000,1.6443,3.3128,1.0539
1473000000,1.644,3.312,1.0538
1474000000,1.6437,3.3112,1.0538
1475000000,1.6434,3.3104,1.0537
1476000000,1.6432,3.3096,1.0536
1477000000,1.6429,3.3088,1.0535
1478000000,1.6426,3.308,1.0534
1479000000,1.6423,3.3072,1.0533
1480000000,1.642,3.3064,1.0532
1481000000,1.6417,3.3056,1.0531
1482000000,1.6415,3.3048,1.053
1483000000,1.6412,3.304,1.0529
1484000000,1.6409,3.3032,1.0528
1485000000,1.6406,3.3025,1.0527
1486000000,1.6403,3.3017,1.0527
1487000000,1.6401,3.3009,1.0526
1488000000,1.6398,3.3001,1.0525
1489000000,1.6395,3.2993,1.0524
1490000000,1.6392,3.2985,1.0523
1491000000,1.639,3.2977,1.0522
1492000000,1.6387,3.297,1.0521
1493000000,1.6384,3.2962,1.052
1494000000,1.6381,3.2954,1.0519
1495000000,1.6378,3.2946,1.0518
1496000000,1.6376,3.2939,1.0518
1497000000,1.6373,3.2931,1.0517
1498000000,1.637,3.2923,1.0516
1499000000,1.6367,3.2915,1.0515
1500000000,1.6365,3.2908,1.0514
1501000000,1.6362,3.29,1.0513
1502000000,1.6359,3.2892,1.0512
1503000000,1.6356,3.2884,1.0511
1504000000,1.6354,3.2877,1.0511
1505000000,1.6351,3.2869,1.051
1506000000,1.6348,3.2861,1.0509
1507000000,1.6346,3.2854,1.0508
1508000000,1.6343,3.2846,1.0507
1509000000,1.634,3.2839,1.0506
1510000000,1.6337,3.2831,1.0505
1511000000,1.6335,3.2823,1.0504
1512000000,1.6332,3.2816,1.0504
1513000000,1.6329,3.2808,1.0503
1514000000,1.6327,3.2801,1.0502
1515000000,1.6324,3.2793,1.0501
1516000000,1.6321,3.2785,1.05
1517000000,1.6319,3.2778,1.0499
1518000000,1.6316,3.277,1.0498
1519000000,1.6313,3.2763,1.0498
1520000000,1.6311,3.2755,1.0497
1521000000,1.6308,3.2748,1.0496
1522000000,1.6305,3.274,1.0495
1523000000,1.6303,3.2733,1.0494
1524000000,1.63,3.2725,1.0493
1525000000,1.6298,3.2718,1.0493
1526000000,1.6295,3.2711,1.0492
1527000000,1.6292,3.2703,1.0491
1528000000,1.629,3.2696,1.049
1529000000,1.6287,3.2688,1.0489
1530000000,1.6284,3.2681,1.0488
1531000000,1.6282,3.2673,1.0488
1532000000,1.6279,3.2666,1.0487
1533000000,1.6277,3.2659,1.0486
1534000000,1.6274,3.2651,1.0485
1535000000,1.6272,3.2644,1.0484
1536000000,1.6269,3.2637,1.0484
1537000000,1.6266,3.2629,1.0483
1538000000,1.6264,3.2622,1.0482
1539000000,1.6261,3.2615,1.0481
1540000000,1.6259,3.2607,1.048
1541000000,1.6256,3.26,1.048
1542000000,1.6254,3.2593,1.0479
1543000000,1.6251,3.2586,1.0478
1544000000,1.6249,3.2578,1.0477
1545000000,1.6246,3.2571,1.0476
1546000000,1.6243,3.2564,1.0476
1547000000,1.6241,3.2557,1.0475
1548000000,1.6238,3.255,1.0474
1549000000,1.6236,3.2542,1.0473
1550000000,1.6233,3.2535,1.0473
1551000000,1.6231,3.2528,1.0472
1552000000,1.6228,3.2521,1.0471
1553000000,1.6226,3.2514,1.047
1554000000,1.6223,3.2507,1.047
1555000000,1.6221,3.2499,1.0469
1556000000,1.6218,3.2492,1.0468
1557000000,1.6216,3.2485,1.0467
1558000000,1.6213,3.2478,1.0467
1559000000,1.6211,3.2471,1.0466
1560000000,1.6209,3.2464,1.0465
1561000000,1.6206,3.2457,1.0464
1562000000,1.6204,3.245,1.0464
1563000000,1.6201,3.2443,1.0463
1564000000,1.6199,3.2436,1.0462
1565000000,1.6196,3.2429,1.0461
1566000000,1.6194,3.2422,1.0461
1567000000,1.6191,3.2414,1.046
1568000000,1.6189,3.2407,1.0459
1569000000,1.6186,3.24,1.0458
1570000000,1.6184,3.2393,1.0458
1571000000,1.6182,3.2386,1.0457
1572000000,1.6179,3.2379,1.0456
1573000000,1.6177,3.2372,1.0456
1574000000,1.6174,3.2365,1.0455
1575000000,1.6172,3.2359,1.0454
1576000000,1.6169,3.2352,1.0453
1577000000,1.6167,3.2345,1.0453
1578000000,1.6165,3.2338,1.0452
1579000000,1.6162,3.2331,1.0451
1580000000,1.616,3.2324,1.0451
1581000000,1.6157,3.2317,1.045
1582000000,1.6155,3.231,1.0449
1583000000,1.6153,3.2303,1.0448
1584000000,1.615,3.2296,1.0448
1585000000,1.6148,3.2289,1.0447
1586000000,1.6145,3.2283,1.0446
1587000000,1.6143,3.2276,1.0446
1588000000,1.6141,3.2269,1.0445
1589000000,1.6138,3.2262,1.0444
1590000000,1.6136,3.2255,1.0444
1591000000,1.6133,3.2248,1.0443
1592000000,1.6131,3.2242,1.0442
1593000000,1.6129,3.2235,1.0441
1594000000,1.6126,3.2228,1.0441
1595000000,1.6124,3.2221,1.044
1596000000,1.6122,3.2214,1.0439
1597000000,1.6119,3.2208,1.0439
1598000000,1.6117,3.2201,1.0438
1599000000,1.6114,3.2194,1.0437
1600000000,1.6112,3.2187,1.0437
1601000000,1.611,3.2181,1.0436
1602000000,1.6107,3.2174,1.0435
1603000000,1.6105,3.2167,1.0435
1604000000,1.6103,3.2161,1.0434
1605000000,1.61,3.2154,1.0433
1606000000,1.6098,3.2147,1.0433
1607000000,1.6096,3.214,1.0432
1608000000,1.6093,3.2134,1.0431
1609000000,1.6091,3.2127,1.043
1610000000,1.6089,3.212,1.043
1611000000,1.6086,3.2114,1.0429
1612000000,1.6084,3.2107,1.0428
1613000000,1.6082,3.2101,1.0428
1614000000,1.6079,3.2094,1.0427
1615000000,1.6077,3.2087,1.0426
1616000000,1.6075,3.2081,1.0426
1617000000,1.6072,3.2074,1.0425
1618000000,1.607,3.2067,1.0424
1619000000,1.6068,3.2061,1.0424
1620000000,1.6065,3.2054,1.0423
1621000000,1.6063,3.2048,1.0422
1622000000,1.6061,3.2041,1.0422
1623000000,1.6058,3.2035,1.0421
1624000000,1.6056,3.2028,1.042
1625000000,1.6054,3.2021,1.042
1626000000,1.6052,3.2015,1.0419
1627000000,1.6049,3.2008,1.0418
1628000000,1.6047,3.2002,1.0418
1629000000,1.6045,3.1995,1.0417
1630000000,1.6042,3.1989,1.0416
1631000000,1.604,3.1982,1.0416
1632000000,1.6038,3.1976,1.0415
1633000000,1.6036,3.1969,1.0414
1634000000,1.6033,3.1963,1.0414
1635000000,1.6031,3.1956,1.0413
1636000000,1.6029,3.195,1.0412
1637000000,1.6027,3.1943,1.0412
1638000000,1.6024,3.1937,1.0411
1639000000,1.6022,3.193,1.0411
1640000000,1.602,3.1924,1.041
1641000000,1.6018,3.1918,1.0409
1642000000,1.6015,3.1911,1.0409
1643000000,1.6013,3.1905,1.0408
1644000000,1.6011,3.1898,1.0407
1645000000,1.6009,3.1892,1.0407
1646000000,1.6006,3.1886,1.0406
1647000000,1.6004,3.1879,1.0405
1648000000,1.6002,3.1873,1.0405
1649000000,1.6,3.1866,1.0404
1650000000,1.5997,3.186,1.0403
1651000000,1.5995,3.1854,1.0403
1652000000,1.5993,3.1847,1.0402
1653000000,1.5991,3.1841,1.0402
1654000000,1.5989,3.1835,1.0401
1655000000,1.5986,3.1828,1.04
1656000000,1.5984,3.1822,1.04
1657000000,1.5982,3.1816,1.0399
1658000000,1.598,3.1809,1.0398
1659000000,1.5978,3.1803,1.0398
1660000000,1.5975,3.1797,1.0397
1661000000,1.5973,3.1791,1.0397
1662000000,1.5971,3.1784,1.0396
1663000000,1.5969,3.1778,1.0395
1664000000,1.5967,3.1772,1.0395
1665000000,1.5964,3.1765,1.0394
1666000000,1.5962,3.1759,1.0393
1667000000,1.596,3.1753,1.0393
1668000000,1.5958,3.1747,1.0392
1669000000,1.5956,3.174,1.0392
1670000000,1.5953,3.1734,1.0391
1671000000,1.5951,3.1728,1.039
1672000000,1.5949,3.1722,1.039
1673000000,1.5947,3.1715,1.0389
1674000000,1.5945,3.1709,1.0389
1675000000,1.5943,3.1703,1.0388
1676000000,1.594,3.1697,1.0387
1677000000,1.5938,3.1691,1.0387
1678000000,1.5936,3.1684,1.0386
1679000000,1.5934,3.1678,1.0386
1680000000,1.5932,3.1672,1.0385
1681000000,1.593,3.1666,1.0384
1682000000,1.5928,3.166,1.0384
1683000000,1.5925,3.1654,1.0383
1684000000,1.5923,3.1647,1.0383
1685000000,1.5921,3.1641,1.0382
1686000000,1.5919,3.1635,1.0381
1687000000,1.5917,3.1629,1.0381
1688000000,1.5915,3.1623,1.038
1689000000,1.5913,3.1617,1.038
1690000000,1.5911,3.1611,1.0379
1691000000,1.5908,3.1604,1.0378
1692000000,1.5906,3.1598,1.0378
1693000000,1.5904,3.1592,1.0377
1694000000,1.5902,3.1586,1.0377
1695000000,1.59,3.158,1.0376
1696000000,1.5898,3.1574,1.0375
1697000000,1.5896,3.1568,1.0375
1698000000,1.5894,3.1562,1.0374
1699000000,1.5892,3.1556,1.0374
1700000000,1.5889,3.155,1.0373
1701000000,1.5887,3.1544,1.0373
1702000000,1.5885,3.1538,1.0372
1703000000,1.5883,3.1532,1.0371
1704000000,1.5881,3.1526,1.0371
1705000000,1.5879,3.152,1.037
1706000000,1.5877,3.1514,1.037
1707000000,1.5875,3.1508,1.0369
1708000000,1.5873,3.1502,1.0369
1709000000,1.5871,3.1496,1.0368
1710000000,1.5869,3.149,1.0367
1711000000,1.5866,3.1484,1.0367
1712000000,1.5864,3.1478,1.0366
1713000000,1.5862,3.1472,1.0366
