Freq(Hz),S21_Phase_90deg,S21_Phase_180deg,S21_Phase_thru,S21_Phase_thru_with_coupling
1104000000,-182.97119,-219.07152,-155.54721,-157.83315
1105000000,-183.14381,-219.56332,-155.84544,-158.0614
1106000000,-183.13297,-219.23643,-155.50671,-158.04958
1107000000,-183.26257,-219.7308,-155.82864,-158.23158
1108000000,-183.67238,-220.0993,-156.35754,-158.37477
1109000000,-183.85739,-220.3232,-156.42096,-158.6895
1110000000,-184.04799,-220.45871,-156.53639,-158.74974
1111000000,-184.21008,-220.72188,-156.68436,-158.88416
1112000000,-184.30292,-220.81241,-156.83408,-158.94177
1113000000,-184.2379,-220.90598,-156.75101,-159.05745
1114000000,-184.76135,-221.2925,-157.19223,-159.33342
1115000000,-184.82475,-221.26572,-157.10367,-159.47594
1116000000,-184.83467,-221.50687,-157.15358,-159.61511
1117000000,-184.92177,-221.69283,-157.32552,-159.74837
1118000000,-185.41394,-222.05484,-157.50214,-159.88689
1119000000,-185.28101,-222.16817,-157.64023,-159.99327
1120000000,-185.65239,-222.44751,-157.94841,-160.20683
1121000000,-185.75923,-222.64568,-158.07249,-160.42464
1122000000,-185.94064,-222.74304,-158.07742,-160.40907
1123000000,-186.12003,-222.73842,-158.12805,-160.46593
1124000000,-186.32399,-223.11517,-158.37793,-160.62306
1125000000,-186.29778,-223.14163,-158.49211,-160.69644
1126000000,-186.47444,-223.46959,-158.6321,-160.90117
1127000000,-186.72406,-223.79842,-158.84393,-161.22897
1128000000,-186.90709,-223.7226,-158.83325,-161.11632
1129000000,-187.01703,-224.07422,-158.8611,-161.2724
1130000000,-187.14711,-224.28902,-159.21497,-161.50592
1131000000,-187.31459,-224.589,-159.42477,-161.7282
1132000000,-187.53795,-224.73744,-159.36838,-161.8466
1133000000,-187.6442,-224.76712,-159.55743,-161.83662
1134000000,-187.96449,-224.99783,-159.63287,-162.01193
1135000000,-188.11288,-225.32776,-159.88478,-162.3815
1136000000,-188.08281,-225.57642,-159.91251,-162.44421
1137000000,-188.50906,-225.71248,-160.2951,-162.46199
1138000000,-188.45421,-225.95738,-160.27924,-162.77809
1139000000,-188.74409,-226.04071,-160.54695,-162.83672
1140000000,-188.93092,-226.36063,-160.72833,-163.07773
1141000000,-189.04686,-226.62262,-160.8049,-163.05238
1142000000,-189.34052,-226.6667,-160.87288,-163.34486
1143000000,-189.37358,-227.06056,-160.95239,-163.40796
1144000000,-189.51706,-226.98106,-161.04407,-163.47537
1145000000,-189.87221,-227.35204,-161.24162,-163.68922
1146000000,-190.10374,-227.76514,-161.56371,-164.02829
1147000000,-190.03265,-227.5975,-161.58382,-163.82903
1148000000,-190.24725,-227.90538,-161.67845,-164.12358
1149000000,-190.29062,-228.12013,-161.79683,-164.28133
1150000000,-190.39629,-228.33261,-161.73201,-164.29155
1151000000,-190.49182,-228.43709,-161.98807,-164.45468
1152000000,-190.87602,-228.56186,-162.19096,-164.6568
1153000000,-191.04218,-229.00644,-162.39963,-164.77859
1154000000,-191.05981,-229.04639,-162.41562,-164.85779
1155000000,-191.40628,-229.29559,-162.77473,-165.17311
1156000000,-191.39412,-229.43787,-162.60837,-165.16872
1157000000,-191.63232,-229.65134,-162.96849,-165.37967
1158000000,-191.94127,-229.81001,-163.1651,-165.47754
1159000000,-192.10715,-230.27875,-163.26526,-165.88789
1160000000,-192.12358,-230.06134,-163.30484,-165.69153
1161000000,-192.40588,-230.35513,-163.38843,-165.71744
1162000000,-192.52124,-230.79916,-163.78305,-166.04892
1163000000,-192.6097,-230.82233,-163.76425,-166.23022
1164000000,-192.97511,-231.25557,-163.95253,-166.4404
1165000000,-192.99844,-231.36595,-164.01753,-166.42847
1166000000,-193.25493,-231.59868,-164.17743,-166.56616
1167000000,-193.47972,-231.82507,-164.45755,-166.82487
1168000000,-193.60947,-231.96994,-164.49599,-166.93266
1169000000,-193.84488,-232.20138,-164.6227,-167.09682
1170000000,-193.82182,-232.4222,-164.7683,-167.35698
1171000000,-193.99556,-232.59688,-165.00208,-167.43091
1172000000,-194.15791,-232.59611,-164.94641,-167.4514
1173000000,-194.23938,-232.75841,-164.88789,-167.5394
1174000000,-194.54771,-232.9679,-165.19615,-167.73218
1175000000,-194.84183,-233.52859,-165.65257,-168.00049
1176000000,-194.83614,-233.49136,-165.58727,-168.08081
1177000000,-194.8578,-233.49541,-165.54716,-168.04434
1178000000,-195.20821,-233.99384,-165.93454,-168.26442
1179000000,-195.35263,-234.1586,-165.83955,-168.50166
1180000000,-195.42236,-234.18912,-165.94675,-168.45787
1181000000,-195.83405,-234.62786,-166.48967,-168.89053
1182000000,-195.79153,-234.687,-166.33784,-168.91878
1183000000,-196.12059,-235.01376,-166.60168,-169.11128
1184000000,-195.96111,-235.01212,-166.51349,-169.00369
1185000000,-196.21663,-235.27509,-166.72388,-169.12608
1186000000,-196.57709,-235.62559,-167.04933,-169.30904
1187000000,-196.77777,-235.51942,-166.99677,-169.40057
1188000000,-196.84163,-235.798,-167.06718,-169.6179
1189000000,-196.94028,-236.05985,-167.22623,-169.72122
1190000000,-197.09634,-236.425,-167.5473,-170.04973
1191000000,-197.32877,-236.67017,-167.64722,-170.09573
1192000000,-197.49977,-236.67969,-167.79109,-170.32567
1193000000,-197.61443,-236.77515,-167.75482,-170.24896
1194000000,-197.79158,-237.25396,-168.01608,-170.36736
1195000000,-197.903,-237.18657,-168.13148,-170.67145
1196000000,-198.00711,-237.42321,-168.18452,-170.75696
1197000000,-198.25397,-237.56615,-168.343,-170.71547
1198000000,-198.50887,-237.83769,-168.59647,-171.13008
1199000000,-198.59123,-238.08339,-168.72871,-171.10654
1200000000,-198.74039,-238.21944,-168.83815,-171.24065
1201000000,-199.02206,-238.59057,-168.8302,-171.51631
1202000000,-199.27473,-238.78074,-169.27345,-171.73523
1203000000,-199.17981,-238.95721,-169.18108,-171.67097
1204000000,-199.46045,-239.13076,-169.35025,-171.88821
1205000000,-199.58383,-239.31902,-169.55713,-171.95897
1206000000,-199.83578,-239.59579,-169.76706,-172.15326
1207000000,-200.03819,-239.75953,-169.81421,-172.33049
1208000000,-200.30179,-240.06004,-170.14467,-172.48193
1209000000,-200.30585,-240.09258,-170.15489,-172.78523
1210000000,-200.42935,-240.25661,-170.16997,-172.89064
1211000000,-200.74187,-240.56673,-170.44456,-172.88776
1212000000,-200.87663,-240.91651,-170.61842,-173.20093
1213000000,-200.86758,-240.86208,-170.62497,-173.22029
1214000000,-201.15599,-241.12473,-170.79716,-173.29704
1215000000,-201.35449,-241.45507,-170.99281,-173.3952
1216000000,-201.44478,-241.72361,-171.29907,-173.52251
1217000000,-201.7095,-241.67191,-171.26799,-173.73428
1218000000,-201.85832,-241.99361,-171.30907,-173.99695
1219000000,-201.93987,-242.18197,-171.55345,-174.13185
1220000000,-202.07974,-242.13078,-171.50587,-173.9547
1221000000,-202.26973,-242.5923,-171.83878,-174.26514
1222000000,-202.29991,-242.69801,-171.86765,-174.42688
1223000000,-202.67802,-242.90064,-171.909,-174.52377
1224000000,-202.65822,-243.00744,-172.145,-174.69249
1225000000,-202.92149,-243.41629,-172.41382,-174.99297
1226000000,-203.24895,-243.61571,-172.47556,-175.09447
1227000000,-203.31732,-243.70947,-172.58078,-175.1291
1228000000,-203.54701,-243.89851,-172.7536,-175.40675
1229000000,-203.69695,-244.12651,-172.83659,-175.49808
1230000000,-203.87704,-244.40163,-172.97656,-175.51976
1231000000,-204.13405,-244.58276,-173.20668,-175.92145
1232000000,-204.17046,-244.76564,-173.35632,-175.87164
1233000000,-204.28049,-244.9702,-173.46954,-175.98029
1234000000,-204.32704,-245.19334,-173.55292,-176.13199
1235000000,-204.49733,-245.22319,-173.48007,-176.0224
1236000000,-204.88875,-245.6306,-173.86099,-176.53395
1237000000,-205.03606,-245.76891,-173.92273,-176.43161
1238000000,-205.16229,-245.92429,-174.10486,-176.56644
1239000000,-205.34128,-246.22723,-174.22911,-176.81798
1240000000,-205.5426,-246.43379,-174.45059,-177.01315
1241000000,-205.75957,-246.79514,-174.70485,-177.19708
1242000000,-205.76682,-246.63891,-174.61125,-177.20995
1243000000,-205.99013,-247.01117,-174.85292,-177.3504
1244000000,-206.03929,-247.12952,-174.86752,-177.5108
1245000000,-206.33456,-247.36531,-175.10059,-177.67194
1246000000,-206.2692,-247.47674,-175.18132,-177.8405
1247000000,-206.47377,-247.73019,-175.22923,-177.82568
1248000000,-206.96257,-248.01991,-175.50798,-178.19063
1249000000,-206.99698,-248.27897,-175.69511,-178.24138
1250000000,-207.05708,-248.22583,-175.57495,-178.09793
1251000000,-207.24992,-248.46732,-175.7558,-178.489
1252000000,-207.49384,-248.83887,-176.31319,-178.69975
1253000000,-207.70027,-249.05639,-176.10333,-178.73344
1254000000,-207.85382,-249.2466,-176.40776,-179.11267
1255000000,-207.99884,-249.44843,-176.40163,-179.13977
1256000000,-208.27275,-249.73624,-176.70573,-179.34761
1257000000,-208.42741,-249.7765,-176.77165,-179.42641
1258000000,-208.40939,-249.95808,-176.72293,-179.43925
1259000000,-208.68092,-250.21496,-176.93379,-179.8336
1260000000,-208.91794,-250.40349,-177.23482,-179.87036
1261000000,-209.03267,-250.75254,-177.31816,-179.91245
1262000000,-209.17018,-250.7897,-177.41502,-180.14247
1263000000,-209.38614,-251.03314,-177.54742,-180.24544
1264000000,-209.45303,-251.27292,-177.6853,-180.49478
1265000000,-209.65396,-251.33205,-177.8909,-180.40762
1266000000,-209.90149,-251.60384,-178.06183,-180.66937
1267000000,-209.95522,-251.5939,-178.04372,-180.70769
1268000000,-210.08873,-252.12759,-178.24339,-181.00536
1269000000,-210.267,-252.13624,-178.28519,-181.05592
1270000000,-210.56215,-252.34637,-178.60194,-181.14223
1271000000,-210.68861,-252.51723,-178.7955,-181.3212
1272000000,-210.79417,-252.66369,-178.62131,-181.44395
1273000000,-210.99022,-253.06201,-178.86829,-181.66307
1274000000,-211.09497,-253.25025,-179.1311,-181.68806
1275000000,-211.18488,-253.33028,-179.29608,-181.75674
1276000000,-211.4361,-253.46245,-179.18507,-182.10191
1277000000,-211.7058,-253.95955,-179.43974,-182.16527
1278000000,-211.89958,-254.1786,-179.80371,-182.45926
1279000000,-211.97018,-254.13697,-179.767,-182.43668
1280000000,-212.1693,-254.447,-179.95889,-182.6261
1281000000,-212.29942,-254.60487,-179.86826,-182.65781
1282000000,-212.45566,-254.89365,-180.2319,-182.88829
1283000000,-212.56686,-255.10575,-180.19785,-183.02361
1284000000,-212.78241,-255.13869,-180.3976,-183.20367
1285000000,-213.07216,-255.40756,-180.56427,-183.41101
1286000000,-213.34512,-255.74697,-180.79417,-183.44351
1287000000,-213.45782,-255.92809,-180.8924,-183.59557
1288000000,-213.65891,-256.09067,-181.02824,-183.87976
1289000000,-213.62265,-256.19509,-181.19424,-183.88057
1290000000,-213.84416,-256.55666,-181.35895,-184.05931
1291000000,-213.90874,-256.62576,-181.39217,-184.1151
1292000000,-214.03194,-256.82891,-181.57588,-184.33691
1293000000,-214.42693,-257.19534,-181.72017,-184.5175
1294000000,-214.38867,-257.27798,-181.66429,-184.48575
1295000000,-214.76677,-257.48045,-182.02168,-184.90335
1296000000,-214.9566,-257.62968,-182.14948,-184.77403
1297000000,-215.11736,-257.91269,-182.28375,-184.98265
1298000000,-215.22281,-258.00781,-182.31104,-185.07083
1299000000,-215.27548,-258.27858,-182.58395,-185.1852
1300000000,-215.44606,-258.56333,-182.66496,-185.41029
1301000000,-215.76918,-258.7513,-182.82076,-185.6236
1302000000,-215.9088,-258.90626,-182.90688,-185.66678
1303000000,-215.9873,-259.02958,-182.98814,-185.81635
1304000000,-216.20798,-259.15366,-183.24706,-186.0596
1305000000,-216.26567,-259.39464,-183.19232,-185.99503
1306000000,-216.53235,-259.60564,-183.51715,-186.30864
1307000000,-216.83672,-259.95001,-183.6671,-186.42995
1308000000,-216.85033,-260.031593,-183.67494,-186.49983
1309000000,-217.05144,-260.383049,-183.87192,-186.73039
1310000000,-217.13689,-260.553612,-183.95554,-186.89941
1311000000,-217.19536,-260.552002,-183.98965,-186.69315
1312000000,-217.50714,-260.877869,-184.18758,-186.96802
1313000000,-217.8371,-261.26368,-184.45937,-187.44344
1314000000,-217.82936,-261.310707,-184.52148,-187.45114
1315000000,-218.17644,-261.615479,-184.73123,-187.64938
1316000000,-218.29796,-261.860161,-185.02879,-187.69792
1317000000,-218.4498,-261.819695,-184.87189,-187.85222
1318000000,-218.4028,-261.89817,-184.82646,-187.87061
1319000000,-218.71527,-262.339676,-185.17082,-188.13597
1320000000,-218.82346,-262.558922,-185.45822,-188.29778
1321000000,-218.96747,-262.610985,-185.38535,-188.30301
1322000000,-219.15642,-262.782982,-185.43512,-188.48663
1323000000,-219.38638,-263.11998,-185.77466,-188.69789
1324000000,-219.54996,-263.250153,-185.86534,-188.83289
1325000000,-219.69545,-263.44342,-185.94537,-188.87039
1326000000,-219.95674,-263.754333,-186.18874,-189.2495
1327000000,-220.24304,-263.943527,-186.3672,-189.30121
1328000000,-219.92485,-263.849442,-185.98726,-189.17957
1329000000,-220.36667,-264.27932,-186.65161,-189.57761
1330000000,-220.61737,-264.422089,-186.83231,-189.75366
1331000000,-220.87451,-264.756737,-186.85439,-189.82263
1332000000,-221.08531,-265.029587,-187.21873,-190.04654
1333000000,-221.03773,-265.072205,-187.16193,-190.19785
1334000000,-221.29762,-265.32608,-187.32513,-190.22107
1335000000,-221.44324,-265.388962,-187.27977,-190.29697
1336000000,-221.58611,-265.569572,-187.46893,-190.40289
1337000000,-221.74553,-265.963394,-187.60971,-190.64601
1338000000,-221.96735,-266.143402,-187.85025,-190.84802
1339000000,-222.22508,-266.33284,-187.91351,-190.75591
1340000000,-222.21756,-266.718849,-188.12521,-191.19118
1341000000,-222.56004,-266.780235,-188.29051,-191.43623
1342000000,-222.5762,-266.845848,-188.29047,-191.34814
1343000000,-222.74142,-267.039879,-188.45277,-191.47568
1344000000,-222.95087,-267.40683,-188.6895,-191.72473
1345000000,-223.17216,-267.499718,-188.7717,-191.80165
1346000000,-223.20868,-267.336929,-188.88889,-191.94516
1347000000,-223.70879,-268.009102,-189.25397,-192.28221
1348000000,-223.67305,-268.141113,-189.27258,-192.33664
1349000000,-223.9149,-268.381882,-189.34367,-192.46483
1350000000,-224.07578,-268.462654,-189.55829,-192.53423
1351000000,-224.03688,-268.753036,-189.42708,-192.69054
1352000000,-224.34804,-269.053162,-189.79756,-192.90337
1353000000,-224.62105,-269.113907,-189.9836,-193.08423
1354000000,-224.76917,-269.399307,-190.07053,-193.2802
1355000000,-224.81239,-269.628357,-189.97829,-193.1964
1356000000,-225.03757,-269.923592,-190.30281,-193.4734
1357000000,-225.02974,-269.887718,-190.23831,-193.46219
1358000000,-225.39726,-270.088638,-190.65373,-193.75677
1359000000,-225.56993,-270.241592,-190.86783,-193.80768
1360000000,-225.74442,-270.476189,-190.95624,-193.95634
1361000000,-225.7832,-270.679451,-190.98497,-194.071
1362000000,-225.92097,-270.827362,-191.22455,-194.34134
1363000000,-226.14441,-271.039337,-191.32306,-194.46553
1364000000,-226.39958,-271.361122,-191.5253,-194.76913
1365000000,-226.59644,-271.571907,-191.62683,-194.70422
1366000000,-226.617,-271.677139,-191.64983,-194.89697
1367000000,-226.78951,-271.818893,-191.73438,-194.88066
1368000000,-226.9912,-272.035385,-191.88808,-195.03902
1369000000,-227.21606,-272.479362,-192.18335,-195.24681
1370000000,-227.39294,-272.535637,-192.21857,-195.42497
1371000000,-227.42805,-272.387825,-192.16913,-195.40436
1372000000,-227.86351,-272.933655,-192.54776,-195.60202
1373000000,-228.03426,-273.235458,-192.5683,-195.79172
1374000000,-228.04124,-273.33506,-192.87274,-196.07298
1375000000,-228.33115,-273.608185,-192.99364,-196.16258
1376000000,-228.37856,-273.59845,-193.16808,-196.05795
1377000000,-228.87135,-274.076721,-193.32997,-196.43027
1378000000,-228.63985,-274.215469,-193.29796,-196.16141
1379000000,-229.02972,-274.340309,-193.61928,-196.58968
1380000000,-229.24664,-274.540169,-193.735,-196.66492
1381000000,-229.17078,-274.653992,-193.77417,-196.53447
1382000000,-229.37808,-274.961044,-193.84013,-196.67467
1383000000,-229.83852,-275.174911,-194.05246,-196.96661
1384000000,-229.78633,-275.341278,-194.20807,-197.01865
1385000000,-229.98689,-275.477257,-194.36664,-197.14647
1386000000,-230.18365,-275.570274,-194.44872,-197.28741
1387000000,-230.50299,-275.974586,-194.49074,-197.43185
1388000000,-230.56587,-276.241295,-194.80721,-197.62154
1389000000,-230.77496,-276.449303,-194.73679,-197.66013
1390000000,-230.97556,-276.583824,-195.09808,-197.7802
1391000000,-231.12836,-276.656494,-195.07022,-197.97742
1392000000,-231.35339,-276.953674,-195.2711,-198.12996
1393000000,-231.58746,-277.344734,-195.58514,-198.38457
1394000000,-231.62138,-277.362869,-195.51965,-198.31604
1395000000,-232.02426,-277.595161,-195.79749,-198.58437
1396000000,-232.01694,-277.796829,-195.77908,-198.59926
1397000000,-232.21432,-277.937134,-195.9861,-198.75249
1398000000,-232.2597,-278.434044,-196.22028,-199.00546
1399000000,-232.392,-278.369545,-196.18872,-199.01924
1400000000,-232.69774,-278.606728,-196.34987,-199.10466
1401000000,-232.97885,-278.771858,-196.65178,-199.39854
1402000000,-233.00761,-279.047562,-196.65625,-199.4576
1403000000,-233.26659,-279.106369,-196.77258,-199.72736
1404000000,-233.52985,-279.373627,-196.99872,-199.8297
1405000000,-233.64323,-279.495476,-197.2659,-200.06052
1406000000,-233.83626,-279.691849,-197.16698,-200.21249
1407000000,-234.0786,-280.080009,-197.50073,-200.28398
1408000000,-234.20503,-280.220467,-197.33043,-200.47379
1409000000,-234.23508,-280.333984,-197.62079,-200.41078
1410000000,-234.50763,-280.597168,-197.76378,-200.67595
1411000000,-234.60609,-280.589157,-197.90572,-200.79573
1412000000,-234.81352,-281.091133,-198.20781,-201.11272
1413000000,-234.80385,-281.121269,-198.10191,-201.07103
1414000000,-234.95789,-281.388649,-198.2802,-201.16826
1415000000,-235.10098,-281.650307,-198.49809,-201.40231
1416000000,-235.22757,-281.789375,-198.61069,-201.48653
1417000000,-235.27901,-282.042953,-198.85799,-201.8878
1418000000,-235.32292,-281.97023,-198.91141,-201.82306
1419000000,-235.32307,-282.272141,-199.04301,-202.01611
1420000000,-235.41469,-282.645706,-199.31619,-202.15855
1421000000,-235.79387,-282.786179,-199.32629,-202.24644
1422000000,-235.60292,-282.884933,-199.44537,-202.40813
1423000000,-235.84001,-283.208961,-199.55824,-202.58632
1424000000,-235.97667,-283.398857,-199.70808,-202.70912
1425000000,-235.98344,-283.501991,-199.94308,-202.71887
1426000000,-235.99591,-283.686653,-199.92059,-202.97639
1427000000,-236.35728,-284.109398,-200.03662,-203.19217
1428000000,-236.40268,-284.112602,-200.32722,-203.23473
1429000000,-236.62543,-284.522675,-200.44708,-203.31638
1430000000,-236.84564,-284.656448,-200.72116,-203.6179
1431000000,-237.08716,-284.815804,-200.81856,-203.88652
1432000000,-237.12407,-284.810944,-200.75415,-203.70341
1433000000,-237.00984,-285.026367,-200.75262,-203.79483
1434000000,-237.45175,-285.264305,-201.12569,-204.05658
1435000000,-237.56737,-285.455551,-201.15715,-204.23317
1436000000,-237.88702,-285.781494,-201.42175,-204.22249
1437000000,-238.02583,-286.074699,-201.45459,-204.72826
1438000000,-238.21867,-286.114998,-201.8053,-204.76508
1439000000,-238.38612,-286.416801,-201.76425,-204.84505
1440000000,-238.61974,-286.464981,-201.85538,-204.89403
1441000000,-238.77274,-286.868027,-202.16351,-205.18335
1442000000,-238.86264,-286.985588,-202.28525,-205.2912
1443000000,-239.07114,-287.05809,-202.30952,-205.38658
1444000000,-239.34325,-287.249847,-202.46288,-205.60152
1445000000,-239.55664,-287.557961,-202.55309,-205.69548
1446000000,-239.75516,-287.721962,-202.69514,-205.95421
1447000000,-239.81297,-287.927696,-202.98135,-205.95425
1448000000,-239.88625,-288.036781,-203.03821,-205.95912
1449000000,-240.07449,-288.21228,-203.24683,-206.19516
1450000000,-240.29526,-288.334778,-203.34822,-206.40485
1451000000,-240.55519,-288.517403,-203.39503,-206.43181
1452000000,-240.70097,-288.921753,-203.683,-206.91641
1453000000,-240.82359,-289.119347,-203.78543,-206.70139
1454000000,-241.04323,-289.301895,-203.83961,-206.90237
1455000000,-241.37706,-289.548798,-204.1472,-207.21843
1456000000,-241.52757,-289.862564,-204.35632,-207.26778
1457000000,-241.61156,-289.903198,-204.25291,-207.31914
1458000000,-241.68785,-290.054642,-204.29228,-207.37079
1459000000,-241.85214,-290.237267,-204.5899,-207.71663
1460000000,-242.17264,-290.383415,-204.69806,-207.69882
1461000000,-242.42667,-290.727043,-204.87663,-207.9584
1462000000,-242.44795,-290.951302,-205.02954,-207.96162
1463000000,-242.77605,-291.270561,-205.32933,-208.35405
1464000000,-242.78362,-291.332062,-205.34872,-208.37985
1465000000,-243.05855,-291.574669,-205.4348,-208.47853
1466000000,-243.35991,-291.686775,-205.70605,-208.80756
1467000000,-243.22241,-291.74604,-205.64311,-208.79375
1468000000,-243.49725,-291.896172,-205.71564,-208.90482
1469000000,-243.60857,-292.267509,-205.91124,-209.03702
1470000000,-243.73599,-292.425377,-206.11839,-209.06531
1471000000,-244.15654,-292.665565,-206.364,-209.49277
1472000000,-244.22629,-292.893059,-206.37378,-209.52219
1473000000,-244.36658,-293.053444,-206.53575,-209.75089
1474000000,-244.44307,-293.047897,-206.51863,-209.67587
1475000000,-244.66736,-293.424797,-206.88474,-209.88498
1476000000,-244.95479,-293.640198,-206.90746,-210.03679
1477000000,-244.93843,-293.743927,-207.12134,-210.06609
1478000000,-245.20677,-294.044571,-207.19475,-210.48456
1479000000,-245.4131,-294.305054,-207.41,-210.48318
1480000000,-245.44376,-294.320755,-207.41959,-210.57373
1481000000,-245.70459,-294.537224,-207.53923,-210.74796
1482000000,-245.86293,-294.825974,-207.8141,-210.89435
