"Freq [GHz]","dB(S(2,1)) []","dB(S(2,3)) []","dB(S(2,2)) []","dB(S(2,4)) []"
1.074,-6.65669895481474,-5.43186807063659,-12.0230064524236,-4.2047477755079
1.075,-6.66094072199784,-5.43292231464779,-12.0498483201309,-4.20055595050017
1.076,-6.66520810818326,-5.43395272122733,-12.076840422279,-4.19635093930252
1.077,-6.66950124377367,-5.4349594145966,-12.1039824339513,-4.19213277433662
1.078,-6.67382025982916,-5.43594251916228,-12.1312740235643,-4.18790148826852
1.079,-6.67816528806998,-5.43690215952114,-12.1587148529399,-4.18365711400958
1.08,-6.68253646087926,-5.43783846046494,-12.1863045773762,-4.17939968471733
1.081,-6.6869339113057,-5.43875154698526,-12.2140428457187,-4.1751292337964
1.082,-6.69135777306625,-5.43964154427845,-12.2419293004304,-4.17084579489934
1.083,-6.69580818054887,-5.44050857775048,-12.2699635776619,-4.1665494019276
1.084,-6.70028526881516,-5.44135277302188,-12.2981453073196,-4.16224008903236
1.085,-6.70478917360304,-5.44217425593272,-12.3264741131346,-4.15791789061546
1.086,-6.70932003132941,-5.44297315254748,-12.3549496127293,-4.15358284133025
1.087,-6.71387797909279,-5.44374958916011,-12.3835714176841,-4.14923497608252
1.088,-6.718463154676,-5.44450369229893,-12.4123391336024,-4.1448743300314
1.089,-6.72307569654874,-5.44523558873173,-12.4412523601749,-4.1405009385902
1.09,-6.7277157438702,-5.44594540547068,-12.4703106912424,-4.13611483742734
1.091,-6.73238343649172,-5.44663326977747,-12.4995137148578,-4.13171606246725
1.092,-6.73707891495926,-5.44729930916827,-12.5288610133461,-4.12730464989125
1.093,-6.74180232051612,-5.44794365141885,-12.5583521633635,-4.1228806361384
1.094,-6.74655379510532,-5.44856642456963,-12.5879867359548,-4.11844405790648
1.095,-6.75133348137229,-5.44916775693084,-12.6177642966095,-4.11399495215277
1.096,-6.75614152266731,-5.4497477770875,-12.6476844053156,-4.10953335609505
1.097,-6.76097806304799,-5.45030661390471,-12.6777466166124,-4.10505930721241
1.098,-6.76584324728183,-5.45084439653268,-12.7079504796412,-4.10057284324615
1.099,-6.77073722084858,-5.45136125441191,-12.7382955381939,-4.0960740022007
1.1,-6.7756601299428,-5.4518573172784,-12.7687813307601,-4.09156282234446
1.101,-6.78061212147616,-5.45233271516881,-12.7994073905717,-4.08703934221074
1.102,-6.78559334307993,-5.45278757842566,-12.8301732456456,-4.08250360059859
1.103,-6.7906039431073,-5.45322203770258,-12.8610784188245,-4.07795563657371
1.104,-6.79564407063575,-5.4536362239695,-12.8921224278146,-4.07339548946932
1.105,-6.80071387546938,-5.45403026851793,-12.923304785222,-4.06882319888706
1.106,-6.8058135081412,-5.45440430296621,-12.9546249985857,-4.06423880469786
1.107,-6.81094311991541,-5.45475845926481,-12.986082570409,-4.05964234704277
1.108,-6.81610286278963,-5.45509286970158,-13.0176769981874,-4.05503386633393
1.109,-6.82129288949715,-5.45540766690711,-13.0494077744345,-4.05041340325537
1.11,-6.82651335350909,-5.45570298386001,-13.0812743867049,-4.0457809987639
1.111,-6.83176440903655,-5.45597895389224,-13.1132763176143,-4.04113669408999
1.112,-6.83704621103277,-5.45623571069453,-13.1454130448569,-4.03648053073862
1.113,-6.84235891519519,-5.45647338832162,-13.1776840412192,-4.03181255049018
1.114,-6.84770267796751,-5.45669212119777,-13.2100887745916,-4.02713279540131
1.115,-6.85307765654175,-5.45689204412207,-13.2426267079762,-4.02244130780576
1.116,-6.85848400886016,-5.45707329227383,-13.2752972994918,-4.01773813031526
1.117,-6.86392189361726,-5.45723600121806,-13.3081000023752,-4.01302330582037
1.118,-6.86939147026172,-5.45738030691088,-13.3410342649794,-4.00829687749135
1.119,-6.87489289899817,-5.4575063457049,-13.3740995307684,-4.00355888877901
1.12,-6.8804263407891,-5.45761425435478,-13.4072952383082,-3.99880938341553
1.121,-6.88599195735666,-5.45770417002261,-13.4406208212545,-3.99404840541536
1.122,-6.89158991118433,-5.45777623028342,-13.4740757083362,-3.98927599907602
1.123,-6.89722036551868,-5.4578305731307,-13.5076593233359,-3.98449220897898
1.124,-6.90288348437101,-5.45786733698186,-13.5413710850657,-3.97969707999045
1.125,-6.90857943251892,-5.45788666068375,-13.5752104073397,-3.97489065726227
1.126,-6.91430837550792,-5.45788868351822,-13.6091766989419,-3.97007298623271
1.127,-6.92007047965291,-5.45787354520763,-13.6432693635908,-3.96524411262731
1.128,-6.9258659120396,-5.45784138592042,-13.6774877998988,-3.9604040824597
1.129,-6.93169484052598,-5.45779234627662,-13.7118314013285,-3.95555294203244
1.13,-6.93755743374359,-5.45772656735348,-13.7462995561433,-3.95069073793783
1.131,-6.94345386109887,-5.45764419069101,-13.7808916473548,-3.9458175170587
1.132,-6.94938429277435,-5.4575453582976,-13.8156070526649,-3.94093332656926
1.133,-6.9553488997298,-5.45743021265561,-13.8504451444037,-3.93603821393592
1.134,-6.96134785370342,-5.45729889672692,-13.8854052894624,-3.93113222691802
1.135,-6.96738132721277,-5.45715155395865,-13.9204868492218,-3.92621541356873
1.136,-6.97344949355585,-5.45698832828871,-13.9556891794757,-3.92128782223574
1.137,-6.97955252681192,-5.45680936415148,-13.9910116303492,-3.91634950156216
1.138,-6.98569060184243,-5.45661480648339,-14.0264535462125,-3.91140050048722
1.139,-6.99186389429174,-5.45640480072864,-14.062014265589,-3.90644086824711
1.14,-6.99807258058779,-5.45617949284483,-14.0976931210584,-3.9014706543757
1.141,-7.00431683794279,-5.45593902930862,-14.1334894391551,-3.89648990870538
1.142,-7.01059684435374,-5.45568355712139,-14.1694025402599,-3.8914986813678
1.143,-7.01691277860286,-5.45541322381495,-14.2054317384879,-3.8864970227946
1.144,-7.02326482025803,-5.45512817745719,-14.2415763415691,-3.88148498371822
1.145,-7.02965314967307,-5.45482856665779,-14.277835650725,-3.87646261517264
1.146,-7.03607794798795,-5.45451454057392,-14.3142089605382,-3.8714299684941
1.147,-7.04253939712893,-5.45418624891589,-14.3506955588171,-3.86638709532188
1.148,-7.04903767980861,-5.45384384195296,-14.3872947264537,-3.861334047599
1.149,-7.05557297952585,-5.4534874705189,-14.4240057372767,-3.85627087757299
1.15,-7.06214548056566,-5.45311728601783,-14.4608278578971,-3.85119763779659
1.151,-7.06875536799892,-5.45273344042986,-14.4977603475488,-3.84611438112846
1.152,-7.07540282768208,-5.45233608631685,-14.5348024579221,-3.84102116073393
1.153,-7.08208804625666,-5.45192537682808,-14.5719534329911,-3.83591803008566
1.154,-7.08881121114877,-5.45150146570602,-14.6092125088351,-3.8308050429644
1.155,-7.09557251056839,-5.45106450729203,-14.6465789134525,-3.82568225345963
1.156,-7.10237213350861,-5.45061465653206,-14.6840518665687,-3.82054971597025
1.157,-7.10921026974483,-5.45015206898244,-14.7216305794373,-3.81540748520532
1.158,-7.11608710983367,-5.4496769008155,-14.7593142546341,-3.81025561618465
1.159,-7.12300284511188,-5.44918930882539,-14.7971020858443,-3.80509416423955
1.16,-7.12995766769514,-5.44868945043374,-14.8349932576428,-3.79992318501341
1.161,-7.13695177047669,-5.44817748369543,-14.872986945267,-3.79474273446242
1.162,-7.14398534712581,-5.44765356730422,-14.9110823143831,-3.78955286885615
1.163,-7.15105859208624,-5.44711786059857,-14.9492785208442,-3.78435364477828
1.164,-7.15817170057443,-5.44657052356724,-14.9875747104415,-3.77914511912712
1.165,-7.16532486857764,-5.4460117168551,-15.0259700186479,-3.77392734911632
1.166,-7.17251829285189,-5.44544160176875,-15.0644635703539,-3.76870039227542
1.167,-7.17975217091984,-5.44486034028228,-15.1030544795962,-3.76346430645053
1.168,-7.18702670106844,-5.44426809504288,-15.1417418492777,-3.75821914980482
1.169,-7.19434208234648,-5.44366502937659,-15.1805247708804,-3.75296498081923
1.17,-7.20169851456192,-5.44305130729396,-15.2194023241697,-3.74770185829295
1.171,-7.20909619827918,-5.44242709349568,-15.2583735768915,-3.74242984134407
1.172,-7.21653533481616,-5.4417925533783,-15.2974375844596,-3.73714898941006
1.173,-7.2240161262411,-5.44114785303983,-15.3365933896367,-3.73185936224841
1.174,-7.23153877536938,-5.44049315928539,-15.3758400222058,-3.72656101993712
1.175,-7.23910348576,-5.43982863963285,-15.4151764986329,-3.72125402287524
1.176,-7.24671046171198,-5.43915446231844,-15.4546018217227,-3.71593843178343
1.177,-7.25435990826054,-5.43847079630234,-15.4941149802641,-3.71061430770442
1.178,-7.26205203117314,-5.43777781127429,-15.5337149486678,-3.70528171200357
1.179,-7.26978703694523,-5.43707567765919,-15.5734006865949,-3.69994070636934
1.18,-7.27756513279591,-5.43636456662259,-15.6131711385764,-3.69459135281376
1.181,-7.28538652666336,-5.43564465007631,-15.6530252336248,-3.68923371367295
1.182,-7.29325142720002,-5.43491610068395,-15.6929618848346,-3.68386785160755
1.183,-7.30116004376761,-5.43417909186638,-15.7329799889764,-3.67849382960319
1.184,-7.30911258643193,-5.43343379780727,-15.7730784260791,-3.67311171097092
1.185,-7.31710926595745,-5.43268039345853,-15.8132560590052,-3.66772155934764
1.186,-7.32515029380161,-5.43191905454582,-15.853511733015,-3.66232343869658
1.187,-7.333235882109,-5.43114995757397,-15.8938442753229,-3.65691741330761
1.188,-7.34136624370523,-5.43037327983234,-15.9342524946428,-3.65150354779772
1.189,-7.34954159209053,-5.42958919940032,-15.9747351807253,-3.64608190711138
1.19,-7.35776214143326,-5.42879789515258,-16.0152911038849,-3.6406525565209
1.191,-7.36602810656296,-5.42799954676453,-16.0559190145173,-3.63521556162685
1.192,-7.37433970296332,-5.42719433471759,-16.0966176426078,-3.62977098835831
1.193,-7.38269714676479,-5.42638244030446,-16.1373856972294,-3.62431890297331
1.194,-7.39110065473695,-5.42556404563445,-16.1782218660315,-3.61885937205911
1.195,-7.3995504442806,-5.42473933363864,-16.2191248147191,-3.61339246253251
1.196,-7.40804673341961,-5.42390848807523,-16.2600931865222,-3.60791824164018
1.197,-7.41658974079242,-5.42307169353454,-16.3011256016554,-3.6024367769589
1.198,-7.4251796856433,-5.42222913544432,-16.3422206567678,-3.59694813639588
1.199,-7.43381678781324,-5.42138100007476,-16.3833769243837,-3.59145238818902
1.2,-7.44250126773069,-5.42052747454365,-16.4245929523326,-3.5859496009071
1.201,-7.45123334640178,-5.4196687468214,-16.4658672631709,-3.58043984345011
1.202,-7.46001324540035,-5.41880500573603,-16.5071983535932,-3.57492318504938
1.203,-7.46884118685767,-5.41793644097823,-16.5485846938341,-3.56939969526782
1.204,-7.47771739345175,-5.41706324310617,-16.5900247270608,-3.56386944400013
1.205,-7.48664208839632,-5.41618560355055,-16.6315168687564,-3.55833250147296
1.206,-7.49561549542954,-5.41530371461938,-16.6730595060935,-3.55278893824506
1.207,-7.50463783880224,-5.41441776950278,-16.7146509972991,-3.54723882520746
1.208,-7.51370934326592,-5.41352796227783,-16.7562896710101,-3.54168223358356
1.209,-7.52283023406023,-5.41263448791325,-16.7979738256195,-3.53611923492928
1.21,-7.53200073690023,-5.4117375422741,-16.8397017286152,-3.53054990113316
1.211,-7.54122107796315,-5.41083732212647,-16.8814716159088,-3.52497430441642
1.212,-7.55049148387476,-5.40993402514203,-16.9232816911558,-3.51939251733306
1.213,-7.55981218169541,-5.40902784990254,-16.9651301250694,-3.51380461276991
1.214,-7.56918339890559,-5.40811899590448,-17.0070150547241,-3.50821066394661
1.215,-7.57860536339107,-5.4072076635633,-17.0489345828528,-3.50261074441575
1.216,-7.58807830342762,-5.40629405421806,-17.0908867771362,-3.49700492806276
1.217,-7.59760244766532,-5.40537837013551,-17.1328696694847,-3.49139328910594
1.218,-7.60717802511236,-5.40446081451459,-17.1748812553135,-3.48577590209647
1.219,-7.61680526511838,-5.40354159149053,-17.2169194928111,-3.48015284191829
1.22,-7.62648439735744,-5.40262090613905,-17.2589823022018,-3.47452418378809
1.221,-7.63621565181037,-5.4016989644805,-17.3010675650017,-3.46889000325521
1.222,-7.64599925874671,-5.40077597348387,-17.34317312327,-3.46325037620154
1.223,-7.65583544870612,-5.39985214107079,-17.3852967788551,-3.45760537884141
1.224,-7.66572445247932,-5.39892767611945,-17.4274362926352,-3.45195508772145
1.225,-7.67566650108841,-5.39800278846845,-17.4695893837568,-3.44629957972043
1.226,-7.68566182576679,-5.39707768892062,-17.5117537288676,-3.44063893204909
1.227,-7.6957106579384,-5.39615258924671,-17.5539269613476,-3.43497322224997
1.228,-7.70581322919648,-5.39522770218902,-17.5961066705379,-3.42930252819715
1.229,-7.71596977128177,-5.39430324146504,-17.6382904009672,-3.42362692809608
1.23,-7.72618051606004,-5.3933794217709,-17.6804756515774,-3.41794650048329
1.231,-7.73644569549916,-5.39245645878483,-17.7226598749491,-3.41226132422614
1.232,-7.74676554164539,-5.3915345691705,-17.7648404765273,-3.40657147852251
1.233,-7.75714028659923,-5.39061397058033,-17.8070148138479,-3.40087704290052
1.234,-7.76757016249051,-5.38969488165861,-17.8491801957672,-3.39517809721817
1.235,-7.7780554014529,-5.38877752204469,-17.891333881693,-3.38947472166303
1.236,-7.78859623559772,-5.38786211237598,-17.9334730808204,-3.38376699675183
1.237,-7.79919289698707,-5.38694887429089,-17.9755949513719,-3.37805500333006
1.238,-7.80984561760636,-5.38603803043174,-18.0176965998431,-3.37233882257165
1.239,-7.82055462933597,-5.38512980444744,-18.0597750802557,-3.3666185359784
1.24,-7.83132016392237,-5.38422442099625,-18.1018273934179,-3.36089422537964
1.241,-7.84214245294846,-5.38332210574835,-18.1438504861938,-3.35516597293166
1.242,-7.85302172780299,-5.38242308538835,-18.1858412507837,-3.34943386111731
1.243,-7.86395821964952,-5.38152758761764,-18.2277965240147,-3.34369797274539
1.244,-7.87495215939432,-5.38063584115673,-18.2697130866451,-3.33795839095014
1.245,-7.88600377765366,-5.3797480757475,-18.3115876626824,-3.3322151991907
1.246,-7.89711330472022,-5.37886452215522,-18.3534169187169,-3.32646848125049
1.247,-7.90828097052861,-5.37798541217063,-18.3951974632729,-3.32071832123658
1.248,-7.91950700462017,-5.37711097861178,-18.4369258461768,-3.31496480357912
1.249,-7.93079163610683,-5.37624145532584,-18.4785985579471,-3.30920801303061
1.25,-7.94213509363409,-5.37537707719081,-18.5202120292054,-3.30344803466526
1.251,-7.95353760534311,-5.37451808011708,-18.5617626301101,-3.29768495387828
1.252,-7.96499939883188,-5.37366470104887,-18.6032466698168,-3.29191885638512
1.253,-7.97652070111548,-5.3728171779656,-18.6446603959637,-3.28614982822076
1.254,-7.98810173858532,-5.37197574988315,-18.6859999941875,-3.28037795573891
1.255,-7.99974273696754,-5.37114065685487,-18.7272615876692,-3.27460332561117
1.256,-8.01144392128015,-5.37031213997273,-18.7684412367125,-3.26882602482629
1.257,-8.02320551578948,-5.36949044136808,-18.8095349383572,-3.26304614068922
1.258,-8.0350277439654,-5.36867580421245,-18.8505386260292,-3.25726376082029
1.259,-8.04691082843548,-5.36786847271813,-18.8914481692295,-3.25147897315429
1.26,-8.0588549909381,-5.3670686921387,-18.9322593732642,-3.24569186593954
1.261,-8.07086045227456,-5.36627670876944,-18.9729679790175,-3.23990252773693
1.262,-8.08292743225988,-5.36549276994747,-19.0135696627711,-3.23411104741893
1.263,-8.09505614967261,-5.36471712405192,-19.0540600360706,-3.22831751416863
1.264,-8.10724682220337,-5.36395002050389,-19.0944346456428,-3.22252201747861
1.265,-8.11949966640232,-5.36319170976627,-19.1346889733653,-3.21672464714996
1.266,-8.13181489762521,-5.36244244334339,-19.1748184362913,-3.21092549329119
1.267,-8.14419272997844,-5.36170247378063,-19.2148183867323,-3.20512464631706
1.268,-8.15663337626264,-5.36097205466381,-19.2546841124004,-3.19932219694746
1.269,-8.16913704791508,-5.36025144061843,-19.2944108366137,-3.19351823620627
1.27,-8.18170395495079,-5.35954088730876,-19.3339937185668,-3.18771285542012
1.271,-8.19433430590214,-5.35884065143682,-19.3734278536688,-3.18190614621718
1.272,-8.20702830775736,-5.35815099074125,-19.4127082739521,-3.17609820052591
1.273,-8.21978616589738,-5.35747216399583,-19.4518299485538,-3.17028911057375
1.274,-8.2326080840314,-5.35680443100809,-19.4907877842731,-3.16447896888586
1.275,-8.24549426413098,-5.35614805261757,-19.5295766262068,-3.15866786828372
1.276,-8.25844490636266,-5.35550329069408,-19.5681912584647,-3.15285590188381
1.277,-8.27146020901901,-5.35487040813562,-19.6066264049699,-3.14704316309617
1.278,-8.28454036844825,-5.3542496688663,-19.6448767303435,-3.14122974562301
1.279,-8.29768557898217,-5.35364133783399,-19.6829368408787,-3.13541574345721
1.28,-8.31089603286259,-5.35304568100782,-19.7208012856049,-3.12960125088088
1.281,-8.32417192016608,-5.35246296537557,-19.758464557446,-3.12378636246379
1.282,-8.33751342872711,-5.35189345894078,-19.7959210944733,-3.1179711730619
1.283,-8.35092074405941,-5.35133743071978,-19.833165281257,-3.11215577781568
1.284,-8.36439404927569,-5.35079515073851,-19.8701914503174,-3.10634027214858
1.285,-8.3779335250056,-5.35026689002911,-19.9069938836787,-3.10052475176537
1.286,-8.39153934931181,-5.34975292062641,-19.9435668145267,-3.09470931265048
1.287,-8.40521169760437,-5.3492535155642,-19.9799044289726,-3.08889405106625
1.288,-8.41895074255318,-5.34876894887132,-20.0160008679249,-3.08307906355126
1.289,-8.43275665399851,-5.34829949556749,-20.0518502290708,-3.07726444691854
1.29,-8.44662959885966,-5.34784543165915,-20.0874465689686,-3.07145029825379
1.291,-8.46056974104168,-5.34740703413477,-20.1227839052525,-3.06563671491352
1.292,-8.47457724133992,-5.34698458096039,-20.1578562189511,-3.05982379452323
1.293,-8.48865225734279,-5.34657835107457,-20.1926574569204,-3.0540116349755
1.294,-8.50279494333222,-5.34618862438344,-20.2271815343919,-3.04820033442805
1.295,-8.51700545018216,-5.34581568175533,-20.2614223376375,-3.04238999130185
1.296,-8.53128392525483,-5.34545980501529,-20.2953737267493,-3.03658070427906
1.297,-8.5456305122948,-5.34512127693951,-20.3290295385377,-3.03077257230105
1.298,-8.56004535132088,-5.34480038124932,-20.3623835895441,-3.02496569456634
1.299,-8.57452857851572,-5.34449740260513,-20.395429679171,-3.01916017052851
1.3,-8.58908032611303,-5.34421262660014,-20.4281615929269,-3.01335609989408
1.301,-8.60370072228251,-5.34394633975379,-20.4605731057857,-3.00755358262038
1.302,-8.61838989101241,-5.34369882950501,-20.4926579856595,-3.00175271891334
1.303,-8.63314795198959,-5.34347038420533,-20.5244099969833,-2.99595360922526
1.304,-8.64797502047707,-5.34326129311163,-20.5558229044102,-2.9901563542526
1.305,-8.66287120718921,-5.34307184637886,-20.5868904766133,-2.98436105493368
1.306,-8.67783661816407,-5.34290233505226,-20.6176064901946,-2.97856781244633
1.307,-8.69287135463343,-5.34275305105967,-20.6479647336956,-2.97277672820555
1.308,-8.70797551288996,-5.34262428720345,-20.6779590117083,-2.96698790386117
1.309,-8.72314918415168,-5.34251633715213,-20.7075831490815,-2.96120144129534
1.31,-8.73839245442388,-5.34242949543187,-20.7368309952205,-2.95541744262015
1.311,-8.75370540435795,-5.34236405741786,-20.7656964284743,-2.9496360101751
1.312,-8.76908810910761,-5.34232031932517,-20.7941733606067,-2.94385724652457
1.313,-8.78454063818211,-5.34229857819965,-20.8222557413466,-2.9380812544553
1.314,-8.80006305529653,-5.3422991319084,-20.8499375630116,-2.93230813697375
1.315,-8.81565541821915,-5.34232227913014,-20.8772128651998,-2.92653799730347
1.316,-8.83131777861559,-5.34236831934527,-20.9040757395433,-2.92077093888248
1.317,-8.84705018189019,-5.34243755282563,-20.9305203345189,-2.9150070653605
1.318,-8.86285266702397,-5.34253028062422,-20.9565408603061,-2.9092464805963
1.319,-8.87872526640952,-5.34264680456447,-20.9821315936892,-2.90348928865484
1.32,-8.89466800568265,-5.34278742722932,-21.007286882994,-2.89773559380454
1.321,-8.91068090355078,-5.34295245195013,-21.0320011530508,-2.89198550051436
1.322,-8.92676397161797,-5.34314218279524,-21.0562689101793,-2.886239113451
1.323,-8.94291721420661,-5.34335692455839,-21.0800847471829,-2.88049653747593
1.324,-8.95914062817549,-5.34359698274675,-21.1034433483476,-2.87475787764248
1.325,-8.97543420273475,-5.34386266356888,-21.1263394944345,-2.86902323919281
1.326,-8.99179791925693,-5.34415427392218,-21.1487680676587,-2.86329272755494
1.327,-9.00823175108465,-5.34447212138041,-21.1707240566438,-2.85756644833966
1.328,-9.02473566333455,-5.34481651418071,-21.1922025613448,-2.85184450733743
1.329,-9.04130961269761,-5.34518776121041,-21.2131987979283,-2.84612701051528
1.33,-9.0579535472357,-5.34558617199366,-21.233708103601,-2.84041406401364
1.331,-9.07466740617432,-5.34601205667776,-21.2537259413776,-2.83470577414313
1.332,-9.09145111969156,-5.34646572601918,-21.2732479047775,-2.82900224738131
1.333,-9.10830460870306,-5.34694749136944,-21.2922697224409,-2.82330359036942
1.334,-9.1252277846432,-5.34745766466057,-21.3107872626543,-2.81760990990909
1.335,-9.14222054924207,-5.34799655839048,-21.3287965377772,-2.81192131295898
1.336,-9.15928279429869,-5.34856448560794,-21.3462937085576,-2.80623790663136
1.337,-9.17641440144979,-5.34916175989733,-21.3632750883293,-2.80055979818877
1.338,-9.19361524193488,-5.3497886953632,-21.3797371470809,-2.7948870950405
1.339,-9.21088517635655,-5.35044560661449,-21.3956765153858,-2.78921990473914
1.34,-9.22822405443724,-5.35113280874841,-21.4110899881865,-2.78355833497701
1.341,-9.24563171477114,-5.3518506173343,-21.4259745284228,-2.77790249358265
1.342,-9.26310798457206,-5.35259934839697,-21.4403272704957,-2.77225248851721
1.343,-9.28065267941687,-5.35337931839994,-21.4541455235589,-2.76660842787075
1.344,-9.29826560298451,-5.35419084422831,-21.4674267746299,-2.76097041985869
1.345,-9.31594654679054,-5.35503424317145,-21.4801686915132,-2.75533857281797
1.346,-9.3336952899172,-5.35590983290537,-21.4923691255282,-2.74971299520343
