Freq(Hz),S21 (dB)_copper strip,S21 (dB)_HFSS,S21 (dB)_milled,S21 (dB)_z0lver
1088000000,-0.35383567,-0.683053724,-0.42675552,-0.055883219
1089000000,-0.37489173,-0.683016517,-0.42910832,-0.056615097
1090000000,-0.35503462,-0.682984586,-0.43364292,-0.057353023
1091000000,-0.37560821,-0.682957921,-0.42532167,-0.058094601
1092000000,-0.38002616,-0.682936516,-0.43484074,-0.058844028
1093000000,-0.35480839,-0.682920362,-0.42534506,-0.059592912
1094000000,-0.34739625,-0.682909451,-0.44763154,-0.060341851
1095000000,-0.34669718,-0.682903772,-0.4139716,-0.061096245
1096000000,-0.3586241,-0.682903318,-0.434457,-0.061856092
1097000000,-0.36324155,-0.682908079,-0.40660572,-0.062617797
1098000000,-0.35921651,-0.682918044,-0.43233413,-0.06337896
1099000000,-0.36656654,-0.682933205,-0.42421341,-0.064140181
1100000000,-0.34498402,-0.68295355,-0.42256343,-0.064909859
1101000000,-0.34448826,-0.68297907,-0.41594243,-0.065680796
1102000000,-0.32876608,-0.683009753,-0.43084913,-0.066455993
1103000000,-0.35059977,-0.683045588,-0.44130915,-0.06723485
1104000000,-0.35369262,-0.683086565,-0.43768162,-0.068009567
1105000000,-0.37496942,-0.68313267,-0.42917052,-0.068792147
1106000000,-0.35707125,-0.683183894,-0.40554842,-0.069572987
1107000000,-0.35505179,-0.683240223,-0.41981927,-0.070357489
1108000000,-0.33012027,-0.683301645,-0.40706912,-0.071149857
1109000000,-0.3444151,-0.683368148,-0.42247936,-0.071932081
1110000000,-0.35858095,-0.683439719,-0.42917469,-0.072726375
1111000000,-0.3257015,-0.683516345,-0.40782952,-0.073522533
1112000000,-0.34569407,-0.683598011,-0.43873343,-0.074315152
1113000000,-0.34503686,-0.683684706,-0.45301422,-0.075111437
1114000000,-0.33639789,-0.683776415,-0.41453466,-0.075911989
1115000000,-0.34632233,-0.683873123,-0.44961077,-0.0767078
1116000000,-0.32960239,-0.683974817,-0.42745027,-0.077512084
1117000000,-0.33188051,-0.684081482,-0.40737766,-0.078317034
1118000000,-0.33768952,-0.684193104,-0.42105576,-0.079117242
1119000000,-0.34466699,-0.684309667,-0.42710242,-0.079930132
1120000000,-0.33081526,-0.684431156,-0.45085242,-0.08073107
1121000000,-0.35608339,-0.684557555,-0.44733638,-0.081539884
1122000000,-0.33878517,-0.68468885,-0.45021069,-0.08235237
1123000000,-0.33651197,-0.684825024,-0.4441196,-0.083159512
1124000000,-0.34375909,-0.68496606,-0.46782705,-0.083972731
1125000000,-0.32148048,-0.685111944,-0.41115355,-0.084787217
1126000000,-0.36835158,-0.685262657,-0.46817797,-0.085602371
1127000000,-0.31208882,-0.685418185,-0.42827946,-0.086413383
1128000000,-0.31418392,-0.685578508,-0.43888316,-0.08722867
1129000000,-0.33220842,-0.685743611,-0.4509494,-0.088042821
1130000000,-0.32119247,-0.685913476,-0.42932424,-0.088861247
1131000000,-0.35541973,-0.686088085,-0.45049056,-0.089679741
1132000000,-0.31999812,-0.686267421,-0.42055658,-0.090496497
1133000000,-0.33965898,-0.686451466,-0.44456372,-0.091311515
1134000000,-0.3178325,-0.686640201,-0.40251407,-0.092130209
1135000000,-0.34171066,-0.686833609,-0.44926,-0.092947767
1136000000,-0.32611579,-0.68703167,-0.455073,-0.093769001
1137000000,-0.32104295,-0.687234366,-0.44552085,-0.094587897
1138000000,-0.32195488,-0.687441678,-0.44451505,-0.095404452
1139000000,-0.31866515,-0.687653588,-0.41634443,-0.096225286
1140000000,-0.31169009,-0.687870075,-0.42828852,-0.097042577
1141000000,-0.32238612,-0.688091121,-0.42590943,-0.097861139
1142000000,-0.34670699,-0.688316706,-0.44346046,-0.098679165
1143000000,-0.31377754,-0.68854681,-0.44430375,-0.099499065
1144000000,-0.32945031,-0.688781413,-0.44221845,-0.100311807
1145000000,-0.30759034,-0.689020496,-0.42062229,-0.101130034
1146000000,-0.3226822,-0.689264037,-0.43329945,-0.101947123
1147000000,-0.3087323,-0.689512017,-0.43103394,-0.102762473
1148000000,-0.31038505,-0.689764415,-0.42736652,-0.103579696
1149000000,-0.31668136,-0.690021211,-0.42478532,-0.104393975
1150000000,-0.3197493,-0.690282383,-0.42967671,-0.105204103
1151000000,-0.30860347,-0.690547911,-0.42302573,-0.106019718
1152000000,-0.32776263,-0.690817773,-0.44866547,-0.106827568
1153000000,-0.30117548,-0.691091949,-0.42319804,-0.107636689
1154000000,-0.3105734,-0.691370417,-0.4336203,-0.108450093
1155000000,-0.31664044,-0.691653155,-0.45569715,-0.109256934
1156000000,-0.32423475,-0.691940143,-0.44224116,-0.11006384
1157000000,-0.29198998,-0.692231357,-0.43070754,-0.110870812
1158000000,-0.30638149,-0.692526777,-0.43845516,-0.111670616
1159000000,-0.31582856,-0.69282638,-0.46990418,-0.112473497
1160000000,-0.32008192,-0.693130145,-0.44956237,-0.113274635
1161000000,-0.31207922,-0.693438048,-0.43462747,-0.114077043
1162000000,-0.30833858,-0.693750069,-0.44783422,-0.114872882
1163000000,-0.32438204,-0.694066183,-0.45604503,-0.115671197
1164000000,-0.29636911,-0.69438637,-0.42928779,-0.116462943
1165000000,-0.29710227,-0.694710607,-0.4281711,-0.117255354
1166000000,-0.30885872,-0.69503887,-0.44644046,-0.11804059
1167000000,-0.33146605,-0.695371137,-0.45255205,-0.118829508
1168000000,-0.30132884,-0.695707385,-0.44330508,-0.119616677
1169000000,-0.33662161,-0.696047591,-0.48936349,-0.120400893
1170000000,-0.3164973,-0.696391733,-0.45931318,-0.12118336
1171000000,-0.3368575,-0.696739787,-0.48516768,-0.121958648
1172000000,-0.30893362,-0.69709173,-0.44205225,-0.122741236
1173000000,-0.30250582,-0.697447539,-0.44590649,-0.123511214
1174000000,-0.29520673,-0.69780719,-0.42708451,-0.124283665
1175000000,-0.32670528,-0.698170661,-0.46697697,-0.125048933
1176000000,-0.29845792,-0.698537928,-0.43714672,-0.125811845
1177000000,-0.28252485,-0.698908967,-0.42413744,-0.126575419
1178000000,-0.28105816,-0.699283756,-0.43697706,-0.127337844
1179000000,-0.28308785,-0.69966227,-0.44432268,-0.128096101
1180000000,-0.29551467,-0.700044486,-0.44830054,-0.128851397
1181000000,-0.30509505,-0.700430381,-0.43535471,-0.129598296
1182000000,-0.29907793,-0.700819931,-0.43930745,-0.130350082
1183000000,-0.3104077,-0.701213112,-0.43437618,-0.131095281
1184000000,-0.29528007,-0.7016099,-0.44562224,-0.131834496
1185000000,-0.30141309,-0.702010273,-0.44286904,-0.132572558
1186000000,-0.29251969,-0.702414206,-0.4506686,-0.133305238
1187000000,-0.3031899,-0.702821676,-0.45418608,-0.134034348
1188000000,-0.28468919,-0.703232658,-0.46109724,-0.134762302
1189000000,-0.28216183,-0.70364713,-0.43379384,-0.135485475
1190000000,-0.3124246,-0.704065068,-0.44639307,-0.136205076
1191000000,-0.29884011,-0.704486447,-0.44948298,-0.136924124
1192000000,-0.30546528,-0.704911245,-0.43552011,-0.137632951
1193000000,-0.2686972,-0.705339437,-0.43675131,-0.138341223
1194000000,-0.27517498,-0.705771001,-0.43140861,-0.139043502
1195000000,-0.28075361,-0.706205911,-0.44840267,-0.139747039
1196000000,-0.29461008,-0.706644146,-0.45712101,-0.140439745
1197000000,-0.29410127,-0.70708568,-0.44452429,-0.141135522
1198000000,-0.28097603,-0.707530492,-0.45100933,-0.141815628
1199000000,-0.26764002,-0.707978556,-0.42832059,-0.14249699
1200000000,-0.27566698,-0.70842985,-0.43182737,-0.143179607
1201000000,-0.30473521,-0.708884351,-0.46627703,-0.143851992
1202000000,-0.27643049,-0.709342035,-0.45733637,-0.144521398
1203000000,-0.26725003,-0.709802879,-0.42619607,-0.145183592
1204000000,-0.26955673,-0.710266859,-0.45627692,-0.145847039
1205000000,-0.28614894,-0.710733953,-0.42578197,-0.146500853
1206000000,-0.31455404,-0.711204137,-0.44512597,-0.14715229
1207000000,-0.28181148,-0.711677388,-0.44322425,-0.14779651
1208000000,-0.28442168,-0.712153685,-0.43168592,-0.148437142
1209000000,-0.30802977,-0.712633002,-0.45561224,-0.14906753
1210000000,-0.2815398,-0.713115319,-0.44309208,-0.149696143
1211000000,-0.29165474,-0.713600612,-0.44890881,-0.15032177
1212000000,-0.25893521,-0.714088858,-0.44807139,-0.15093957
1213000000,-0.28219667,-0.714580036,-0.44414201,-0.151553777
1214000000,-0.26635018,-0.715074123,-0.45006713,-0.15216439
1215000000,-0.29226643,-0.715571096,-0.46442476,-0.152765963
1216000000,-0.27213436,-0.716070934,-0.45204246,-0.153361519
1217000000,-0.2936438,-0.716573615,-0.4607698,-0.153957716
1218000000,-0.2838915,-0.717079116,-0.46264404,-0.154542447
1219000000,-0.28264049,-0.717587416,-0.4174571,-0.155119342
1220000000,-0.27353522,-0.718098494,-0.43791327,-0.15569385
1221000000,-0.2683419,-0.718612327,-0.44492391,-0.156263547
1222000000,-0.26507822,-0.719128894,-0.43721122,-0.156824194
1223000000,-0.25734243,-0.719648175,-0.4382866,-0.157377606
1224000000,-0.26903164,-0.720170149,-0.45964113,-0.157929839
1225000000,-0.28203088,-0.720694793,-0.44450599,-0.158471807
1226000000,-0.27784523,-0.721222089,-0.43484926,-0.159011987
1227000000,-0.30251807,-0.721752014,-0.47646666,-0.159544324
1228000000,-0.26071244,-0.722284549,-0.43178278,-0.160072449
1229000000,-0.2863341,-0.722819674,-0.47141141,-0.160592123
1230000000,-0.27383509,-0.723357368,-0.44176972,-0.161106977
1231000000,-0.28695947,-0.723897611,-0.46865606,-0.161611561
1232000000,-0.28109562,-0.724440385,-0.44649562,-0.162111323
1233000000,-0.25000972,-0.724985669,-0.42236373,-0.162602629
1234000000,-0.28697991,-0.725533445,-0.44916153,-0.163086083
1235000000,-0.26614574,-0.726083692,-0.44769031,-0.163564714
1236000000,-0.2589722,-0.726636393,-0.44895515,-0.16403852
1237000000,-0.26669431,-0.727191529,-0.42628786,-0.164505077
1238000000,-0.26937306,-0.727749081,-0.43637833,-0.164960749
1239000000,-0.27895105,-0.728309031,-0.4312084,-0.165416442
1240000000,-0.27322114,-0.728871361,-0.44355115,-0.165857611
1241000000,-0.26082921,-0.729436053,-0.44406769,-0.166298193
1242000000,-0.25398597,-0.73000309,-0.44637299,-0.166726674
1243000000,-0.26032284,-0.730572455,-0.44281158,-0.16715093
1244000000,-0.2546345,-0.73114413,-0.42529464,-0.167567325
1245000000,-0.27295575,-0.731718099,-0.44069886,-0.167978887
1246000000,-0.2525135,-0.732294346,-0.43490228,-0.168375919
1247000000,-0.25421801,-0.732872853,-0.43247187,-0.168765692
1248000000,-0.26318339,-0.733453605,-0.43727425,-0.16915245
1249000000,-0.27448496,-0.734036587,-0.44695479,-0.169530128
1250000000,-0.27351525,-0.734621782,-0.44348273,-0.169904184
1251000000,-0.2777755,-0.735209176,-0.42970252,-0.170266734
1252000000,-0.28820682,-0.735798754,-0.46403793,-0.17062384
1253000000,-0.27737564,-0.736390501,-0.4558686,-0.170967014
1254000000,-0.27204102,-0.736984403,-0.43796018,-0.171310806
1255000000,-0.28808716,-0.737580446,-0.46276712,-0.17164127
1256000000,-0.29585612,-0.738178616,-0.45513958,-0.171966893
1257000000,-0.28279734,-0.7387789,-0.45082426,-0.172282825
1258000000,-0.27818704,-0.739381284,-0.44291067,-0.172589064
1259000000,-0.27488604,-0.739985757,-0.43855694,-0.172888035
1260000000,-0.30083257,-0.740592305,-0.46472645,-0.173179131
1261000000,-0.25324032,-0.741200917,-0.41163287,-0.17346599
1262000000,-0.26499388,-0.74181158,-0.43342677,-0.173740121
1263000000,-0.25550425,-0.742424284,-0.43353301,-0.174006981
1264000000,-0.28580812,-0.743039016,-0.4515225,-0.17426657
1265000000,-0.25951985,-0.743655767,-0.43893772,-0.174517674
1266000000,-0.28920576,-0.744274527,-0.45817482,-0.174760293
1267000000,-0.26286539,-0.744895284,-0.43382099,-0.174992
1268000000,-0.2579672,-0.745518029,-0.43463764,-0.175217039
1269000000,-0.2833164,-0.746142754,-0.43448314,-0.175434198
1270000000,-0.26802915,-0.746769448,-0.44518057,-0.175641656
1271000000,-0.27675375,-0.747398104,-0.43919978,-0.175845478
1272000000,-0.26785168,-0.748028714,-0.44303676,-0.176029286
1273000000,-0.25400969,-0.748661269,-0.44001487,-0.17621249
1274000000,-0.28268772,-0.749295762,-0.45492288,-0.176387205
1275000000,-0.26341158,-0.749932186,-0.44757706,-0.176547969
1276000000,-0.28231463,-0.750570535,-0.45953798,-0.17670631
1277000000,-0.29695705,-0.751210802,-0.43075526,-0.176854945
1278000000,-0.28646335,-0.751852982,-0.46269247,-0.176992056
1279000000,-0.30284861,-0.752497069,-0.44083482,-0.177121889
1280000000,-0.28554597,-0.753143059,-0.46993431,-0.177242016
1281000000,-0.30084443,-0.753790946,-0.45945907,-0.177353043
1282000000,-0.2876313,-0.754440727,-0.46003506,-0.177453758
1283000000,-0.28881329,-0.755092398,-0.45381075,-0.177546586
1284000000,-0.2525636,-0.755745955,-0.4425219,-0.177633348
1285000000,-0.26939529,-0.756401397,-0.4547421,-0.177701909
1286000000,-0.29675677,-0.757058721,-0.44195014,-0.177767436
1287000000,-0.2846826,-0.757717924,-0.4570004,-0.17782447
1288000000,-0.27554747,-0.758379006,-0.45916402,-0.177871189
1289000000,-0.288939,-0.759041966,-0.4308646,-0.177908807
1290000000,-0.28827101,-0.759706802,-0.4472025,-0.177940358
1291000000,-0.27674404,-0.760373516,-0.45307839,-0.17795492
1292000000,-0.28019583,-0.761042107,-0.46553642,-0.177969482
1293000000,-0.30005175,-0.761712576,-0.4434182,-0.177967055
1294000000,-0.29898024,-0.762384926,-0.47083783,-0.177957953
1295000000,-0.28406727,-0.763059157,-0.45165837,-0.177940964
1296000000,-0.27084577,-0.763735273,-0.44646972,-0.177908807
1297000000,-0.28318581,-0.764413276,-0.45754692,-0.177872402
1298000000,-0.29924586,-0.76509317,-0.45918277,-0.177822649
1299000000,-0.28285033,-0.765774958,-0.43665904,-0.177765616
1300000000,-0.30263576,-0.766458646,-0.4628593,-0.177704942
1301000000,-0.31396434,-0.767144238,-0.49047324,-0.177623641
1302000000,-0.2962606,-0.76783174,-0.45262566,-0.177538092
1303000000,-0.27559391,-0.768521157,-0.43776745,-0.177445264
1304000000,-0.3104822,-0.769212497,-0.44605413,-0.177339089
1305000000,-0.29608798,-0.769905766,-0.47255176,-0.177225635
1306000000,-0.29168802,-0.770600973,-0.4436093,-0.177104901
1307000000,-0.29479757,-0.771298125,-0.45388854,-0.176970216
1308000000,-0.2997987,-0.771997231,-0.45049164,-0.176827645
1309000000,-0.29215696,-0.772698301,-0.43678355,-0.176671123
1310000000,-0.28321388,-0.773401344,-0.46275878,-0.176509143
1311000000,-0.29597452,-0.774106372,-0.47022581,-0.176333213
1312000000,-0.31052342,-0.774813394,-0.48050559,-0.176152433
1313000000,-0.29802242,-0.775522423,-0.47607774,-0.17596195
1314000000,-0.31374064,-0.77623347,-0.48361623,-0.175755699
1315000000,-0.31279474,-0.77694655,-0.46688932,-0.175545206
1316000000,-0.30791587,-0.777661674,-0.47664163,-0.175325618
1317000000,-0.31297594,-0.778378857,-0.46562248,-0.175093904
1318000000,-0.32906908,-0.779098114,-0.46185738,-0.174853703
1319000000,-0.31749347,-0.77981946,-0.46115586,-0.17460623
1320000000,-0.29037407,-0.78054291,-0.46254948,-0.174344206
1321000000,-0.29315153,-0.781268481,-0.46772936,-0.174073697
1322000000,-0.30397353,-0.78199619,-0.45012185,-0.17379046
1323000000,-0.33836442,-0.782726055,-0.48429176,-0.173502985
1324000000,-0.31867379,-0.783458094,-0.48112738,-0.17319975
1325000000,-0.30685297,-0.784192325,-0.47595295,-0.172888035
1326000000,-0.32110789,-0.784928769,-0.4905977,-0.172571478
1327000000,-0.33371067,-0.785667445,-0.47773263,-0.172238558
1328000000,-0.29724079,-0.786408375,-0.4604046,-0.171903829
1329000000,-0.32339218,-0.787151579,-0.47908577,-0.171555773
1330000000,-0.33995941,-0.787897081,-0.479166,-0.171194995
1331000000,-0.34479347,-0.788644902,-0.47256356,-0.170825742
1332000000,-0.3438555,-0.789395066,-0.4954243,-0.170446195
1333000000,-0.32014686,-0.790147597,-0.45875221,-0.170057569
1334000000,-0.3537192,-0.790902521,-0.50890261,-0.16966532
1335000000,-0.35744008,-0.791659861,-0.49928439,-0.169254294
1336000000,-0.33095199,-0.792419646,-0.50290424,-0.168837223
1337000000,-0.32689035,-0.793181901,-0.45543894,-0.168409258
1338000000,-0.34308437,-0.793946653,-0.49646232,-0.167971614
1339000000,-0.31873745,-0.794713932,-0.46433711,-0.167523078
1340000000,-0.35479692,-0.795483766,-0.48940584,-0.167065471
1341000000,-0.34847662,-0.796256184,-0.49292383,-0.166603037
1342000000,-0.33148834,-0.797031217,-0.4709076,-0.166126079
1343000000,-0.36478534,-0.797808896,-0.49716872,-0.16564066
1344000000,-0.34313947,-0.798589252,-0.48901886,-0.16514981
1345000000,-0.33252653,-0.799372318,-0.51501232,-0.164641413
1346000000,-0.34626418,-0.800158127,-0.50722277,-0.164130618
1347000000,-0.33582422,-0.800946712,-0.48873028,-0.163605913
1348000000,-0.35160094,-0.801738109,-0.48899749,-0.163074572
1349000000,-0.36061916,-0.802532353,-0.49010453,-0.162531143
1350000000,-0.3699927,-0.803329479,-0.52714878,-0.16198108
1351000000,-0.36247462,-0.804129525,-0.51932961,-0.16141772
1352000000,-0.36253744,-0.804932527,-0.52173609,-0.160848335
1353000000,-0.38378665,-0.805738525,-0.5239253,-0.160266264
1354000000,-0.35622597,-0.806547557,-0.50825042,-0.159678775
1355000000,-0.35255653,-0.807359662,-0.52828288,-0.159076787
1356000000,-0.39112788,-0.808174882,-0.5279727,-0.158473018
1357000000,-0.38567194,-0.808993258,-0.52615786,-0.157852936
1358000000,-0.34692305,-0.809814831,-0.51997226,-0.157228654
1359000000,-0.37979844,-0.810639644,-0.54338902,-0.156592908
1360000000,-0.38175374,-0.811467742,-0.53824824,-0.155949937
1361000000,-0.35007969,-0.812299167,-0.49105003,-0.155294294
1362000000,-0.36988342,-0.813133966,-0.51779062,-0.154636879
1363000000,-0.39936072,-0.813972184,-0.54087877,-0.153962558
1364000000,-0.40363294,-0.814813868,-0.54011834,-0.153284651
1365000000,-0.38467824,-0.815659064,-0.5385437,-0.152591055
1366000000,-0.38356277,-0.816507822,-0.54268825,-0.151898717
1367000000,-0.39174536,-0.817360191,-0.53052801,-0.151188879
1368000000,-0.38894528,-0.81821622,-0.54236537,-0.150470014
1369000000,-0.40964919,-0.819075959,-0.55136144,-0.149745756
1370000000,-0.38276461,-0.81993946,-0.54515219,-0.149017921
1371000000,-0.39760062,-0.820806776,-0.54511547,-0.148275619
1372000000,-0.39329782,-0.821677959,-0.55021477,-0.147526719
1373000000,-0.39905769,-0.822553063,-0.553783,-0.146771221
1374000000,-0.40181506,-0.823432142,-0.56146717,-0.146005499
1375000000,-0.39862487,-0.824315253,-0.54889935,-0.145230763
1376000000,-0.42269334,-0.82520245,-0.5600614,-0.144448832
1377000000,-0.43189839,-0.826093792,-0.54647821,-0.1436591
1378000000,-0.41766512,-0.826989337,-0.54803497,-0.142859757
1379000000,-0.41008154,-0.827889141,-0.57667905,-0.142051409
1380000000,-0.41820627,-0.828793267,-0.58249062,-0.141239499
1381000000,-0.42877075,-0.829701772,-0.58372211,-0.140413148
1382000000,-0.42353526,-0.83061472,-0.54108059,-0.139583843
1383000000,-0.40434438,-0.831532171,-0.56976444,-0.13874252
1384000000,-0.4196457,-0.832454189,-0.60731429,-0.137899454
1385000000,-0.44537774,-0.833380837,-0.59932888,-0.137046186
1386000000,-0.41722244,-0.83431218,-0.58786649,-0.136185741
1387000000,-0.42666706,-0.835248283,-0.5937193,-0.135315703
1388000000,-0.40353784,-0.836189212,-0.57034278,-0.134442116
1389000000,-0.43939489,-0.837135034,-0.59936321,-0.133555316
1390000000,-0.41592821,-0.838085818,-0.59027892,-0.132671615
1391000000,-0.44495934,-0.839041631,-0.60943037,-0.131772893
1392000000,-0.43754485,-0.840002543,-0.59041339,-0.130870628
1393000000,-0.4696019,-0.840968625,-0.64223671,-0.129960595
1394000000,-0.45056042,-0.841939948,-0.62366658,-0.129037965
1395000000,-0.43236765,-0.842916585,-0.60383421,-0.128113609
1396000000,-0.45199341,-0.843898607,-0.63190174,-0.127182095
1397000000,-0.448149,-0.844886089,-0.62103218,-0.126244027
1398000000,-0.42470956,-0.845879105,-0.60960019,-0.125300615
1399000000,-0.47241715,-0.846877732,-0.63057661,-0.124350654
1400000000,-0.46942997,-0.847882045,-0.64401096,-0.123392938
1401000000,-0.46340382,-0.848892121,-0.6485669,-0.12242928
1402000000,-0.45420673,-0.849908039,-0.62112451,-0.121464508
1403000000,-0.44552034,-0.850929878,-0.62678528,-0.12048897
1404000000,-0.45238826,-0.851957718,-0.61596966,-0.119509305
1405000000,-0.44967461,-0.852991638,-0.63167065,-0.118520689
1406000000,-0.48867175,-0.854031722,-0.6536178,-0.117529154
1407000000,-0.4697116,-0.85507805,-0.66555709,-0.116535909
1408000000,-0.52126086,-0.856130707,-0.65716338,-0.115529498
1409000000,-0.48315313,-0.857189777,-0.66180062,-0.114528614
1410000000,-0.49089181,-0.858255344,-0.67025304,-0.11351095
1411000000,-0.52288657,-0.859327495,-0.68440789,-0.112493992
1412000000,-0.49793896,-0.860406316,-0.68766636,-0.111469302
1413000000,-0.47245461,-0.861491895,-0.65300733,-0.110444115
1414000000,-0.49826106,-0.86258432,-0.65451342,-0.109411802
1415000000,-0.5011434,-0.863683681,-0.67552537,-0.108375377
1416000000,-0.5016219,-0.864790068,-0.67194867,-0.107337252
1417000000,-0.52567381,-0.865903572,-0.72309119,-0.106291404
1418000000,-0.51226312,-0.867024284,-0.68430036,-0.105239642
1419000000,-0.51815814,-0.868152299,-0.70410269,-0.104189797
1420000000,-0.50405908,-0.869287708,-0.6936087,-0.103131631
1421000000,-0.51877826,-0.870430608,-0.70959461,-0.10207177
1422000000,-0.52465248,-0.871581092,-0.73180002,-0.101009614
