Freq(Hz),S11 (dB)_copper strip,S21 (dB)_copper strip
1585000000,-7.815764,-1.1557459
1586000000,-7.8075767,-1.1683091
1587000000,-7.722384,-1.1556208
1588000000,-7.7167234,-1.1519635
1589000000,-7.7371421,-1.1672262
1590000000,-7.671927,-1.1641475
1591000000,-7.6522608,-1.1340014
1592000000,-7.6484003,-1.1578066
1593000000,-7.6517358,-1.1882508
1594000000,-7.5901575,-1.1148361
1595000000,-7.5912995,-1.1552144
1596000000,-7.591785,-1.1843324
1597000000,-7.5732813,-1.1905894
1598000000,-7.5471711,-1.1823097
1599000000,-7.5250392,-1.1781979
1600000000,-7.5356088,-1.1767499
1601000000,-7.5264168,-1.2193259
1602000000,-7.4940124,-1.2036153
1603000000,-7.4908133,-1.1922568
1604000000,-7.4755168,-1.1955322
1605000000,-7.4225526,-1.223533
1606000000,-7.4283957,-1.2160314
1607000000,-7.4447789,-1.2284403
1608000000,-7.4055767,-1.2125275
1609000000,-7.385788,-1.2034352
1610000000,-7.3786345,-1.2170045
1611000000,-7.3535886,-1.2282985
1612000000,-7.3221064,-1.2141405
1613000000,-7.3421097,-1.2450081
1614000000,-7.315732,-1.2260277
1615000000,-7.3330941,-1.2457631
1616000000,-7.301703,-1.231945
1617000000,-7.3015094,-1.2613029
1618000000,-7.2887235,-1.2871913
1619000000,-7.2552056,-1.2661501
1620000000,-7.2773542,-1.2878182
1621000000,-7.2172966,-1.2622871
1622000000,-7.2040577,-1.2603735
1623000000,-7.2117438,-1.2744994
1624000000,-7.2113118,-1.2863926
1625000000,-7.1715794,-1.2802097
1626000000,-7.174962,-1.2860848
1627000000,-7.1400008,-1.2800417
1628000000,-7.1227436,-1.2875571
1629000000,-7.1423769,-1.3197249
1630000000,-7.0760422,-1.2876903
1631000000,-7.1109238,-1.2834761
1632000000,-7.1283817,-1.3158718
1633000000,-7.0892735,-1.303385
1634000000,-7.0927076,-1.324367
1635000000,-7.0650573,-1.311872
1636000000,-7.0484324,-1.3043053
1637000000,-7.0089703,-1.2882296
1638000000,-7.0500832,-1.3354534
1639000000,-7.0019794,-1.3084793
1640000000,-6.9831858,-1.3137667
1641000000,-6.9778957,-1.309884
1642000000,-6.9954925,-1.3505043
1643000000,-6.9656386,-1.3184192
1644000000,-6.9670262,-1.3477664
1645000000,-6.9500818,-1.3477823
1646000000,-6.9417667,-1.3460156
1647000000,-6.8913112,-1.352192
1648000000,-6.9054637,-1.3569314
1649000000,-6.8943448,-1.3637475
1650000000,-6.890563,-1.3641077
1651000000,-6.8851876,-1.3799211
1652000000,-6.8721776,-1.3806272
1653000000,-6.8751388,-1.3662632
1654000000,-6.8355379,-1.3620527
1655000000,-6.8311863,-1.4075131
1656000000,-6.8293066,-1.3873304
1657000000,-6.8205276,-1.384613
1658000000,-6.785893,-1.3769819
1659000000,-6.7904067,-1.3746071
1660000000,-6.7894034,-1.3747206
1661000000,-6.7681575,-1.3837019
1662000000,-6.7698417,-1.3890982
1663000000,-6.7917862,-1.3686683
1664000000,-6.7780452,-1.4136847
1665000000,-6.7618694,-1.3892622
1666000000,-6.7095795,-1.4087759
1667000000,-6.748733,-1.4207869
1668000000,-6.6987476,-1.4091665
1669000000,-6.6929793,-1.4204156
1670000000,-6.7042279,-1.4196727
1671000000,-6.6824408,-1.4083581
1672000000,-6.6984096,-1.4240485
1673000000,-6.6577692,-1.415054
1674000000,-6.6339483,-1.390263
1675000000,-6.6408944,-1.4057944
1676000000,-6.6360002,-1.4178182
1677000000,-6.6351242,-1.4141757
1678000000,-6.6245313,-1.4250513
1679000000,-6.610209,-1.4330449
1680000000,-6.6017804,-1.4269665
1681000000,-6.5863156,-1.4263716
1682000000,-6.6265163,-1.4402784
1683000000,-6.6015215,-1.4618796
1684000000,-6.5844898,-1.4417679
1685000000,-6.5614185,-1.4473076
1686000000,-6.5287142,-1.4455283
1687000000,-6.5295644,-1.4181753
1688000000,-6.5485029,-1.4547639
1689000000,-6.5509524,-1.4645399
1690000000,-6.5390706,-1.4610839
1691000000,-6.5196853,-1.4551637
1692000000,-6.5280981,-1.4523464
1693000000,-6.5337548,-1.4688412
1694000000,-6.5265975,-1.4884526
1695000000,-6.5147715,-1.4465935
1696000000,-6.477416,-1.468617
1697000000,-6.5007334,-1.4747635
1698000000,-6.5036221,-1.4749597
1699000000,-6.5072641,-1.4852509
1700000000,-6.5090585,-1.4758519
1701000000,-6.4493523,-1.4665954
1702000000,-6.4819088,-1.4801548
1703000000,-6.4902949,-1.5006142
1704000000,-6.4465675,-1.469893
1705000000,-6.4825778,-1.5005968
1706000000,-6.4579992,-1.5030591
1707000000,-6.4276605,-1.4630145
1708000000,-6.4660354,-1.4944667
1709000000,-6.4288535,-1.5052661
1710000000,-6.4119096,-1.4910933
1711000000,-6.4361987,-1.4901236
1712000000,-6.4358449,-1.5067718
1713000000,-6.4421086,-1.4986932
1714000000,-6.4403515,-1.5085709
1715000000,-6.3837371,-1.5066632
1716000000,-6.4046164,-1.5160009
1717000000,-6.3984079,-1.5064136
1718000000,-6.3992496,-1.5016813
1719000000,-6.4050636,-1.515695
1720000000,-6.3903027,-1.5137961
1721000000,-6.3719511,-1.5189805
1722000000,-6.389607,-1.5097866
1723000000,-6.4055524,-1.5251369
1724000000,-6.3663392,-1.507507
1725000000,-6.4092669,-1.5371079
1726000000,-6.3821101,-1.5543017
1727000000,-6.3421702,-1.5140271
1728000000,-6.3594522,-1.5290613
1729000000,-6.36731,-1.5388626
1730000000,-6.3396268,-1.5120357
1731000000,-6.3195529,-1.5171521
1732000000,-6.3595428,-1.5007896
1733000000,-6.3394761,-1.5306267
1734000000,-6.3605847,-1.5387586
1735000000,-6.3313832,-1.5134628
1736000000,-6.3151469,-1.5155984
1737000000,-6.3554697,-1.5458783
1738000000,-6.3312397,-1.5305074
1739000000,-6.3321824,-1.5402968
1740000000,-6.3171921,-1.5154542
1741000000,-6.3061762,-1.5326527
1742000000,-6.3198442,-1.5434456
1743000000,-6.315568,-1.5355306
1744000000,-6.3095078,-1.5172559
1745000000,-6.3272309,-1.5287739
1746000000,-6.3220086,-1.5690697
1747000000,-6.3267908,-1.5288706
1748000000,-6.3330421,-1.5643003
1749000000,-6.291822,-1.5234176
1750000000,-6.3078876,-1.5392567
1751000000,-6.2978129,-1.5195707
1752000000,-6.3065472,-1.5301307
1753000000,-6.3270822,-1.5561757
1754000000,-6.3286123,-1.5603043
1755000000,-6.2933993,-1.5405523
1756000000,-6.3097386,-1.5245928
1757000000,-6.3205504,-1.5423644
1758000000,-6.2711611,-1.5253516
1759000000,-6.3055615,-1.5344095
1760000000,-6.3249588,-1.5397422
1761000000,-6.3264298,-1.5640119
1762000000,-6.3303747,-1.5766002
1763000000,-6.3095222,-1.5499806
1764000000,-6.2944369,-1.5405318
1765000000,-6.3353257,-1.5509996
1766000000,-6.3423662,-1.5768212
1767000000,-6.3148241,-1.5439881
1768000000,-6.3332114,-1.554685
1769000000,-6.299571,-1.5487219
1770000000,-6.3079562,-1.5313406
1771000000,-6.3241796,-1.5351801
1772000000,-6.3441076,-1.5797974
1773000000,-6.3479509,-1.550835
1774000000,-6.33534,-1.5566313
1775000000,-6.3235049,-1.5452456
1776000000,-6.3187695,-1.5382955
1777000000,-6.3381352,-1.5490555
1778000000,-6.3247132,-1.5549875
1779000000,-6.3005433,-1.5421561
1780000000,-6.3442426,-1.5518148
1781000000,-6.2883043,-1.5180764
1782000000,-6.3074651,-1.5274248
1783000000,-6.3183932,-1.5487243
1784000000,-6.34203,-1.5472373
1785000000,-6.3448272,-1.5419838
1786000000,-6.3491654,-1.5709195
1787000000,-6.3135886,-1.5447072
1788000000,-6.3779798,-1.5526588
1789000000,-6.3492665,-1.5231215
1790000000,-6.3586922,-1.5401624
1791000000,-6.3255277,-1.5383958
1792000000,-6.3440237,-1.4997549
