Freq(Hz),S21 Log Mag(dB),S21 Phase(¡)
1255000000,-3.2847416,-116.05046
1256000000,-3.3038275,-116.41477
1257000000,-3.3080649,-116.24937
1258000000,-3.2855904,-116.49269
1259000000,-3.3165705,-116.63585
1260000000,-3.3144634,-116.42843
1261000000,-3.3098125,-116.43369
1262000000,-3.3197045,-116.81908
1263000000,-3.2929432,-116.85922
1264000000,-3.3210411,-116.81637
1265000000,-3.3111937,-116.83873
1266000000,-3.3219867,-116.97258
1267000000,-3.3104491,-117.29031
1268000000,-3.2878478,-117.34571
1269000000,-3.3079991,-117.37716
1270000000,-3.3351245,-117.45901
1271000000,-3.3427534,-117.6432
1272000000,-3.3164928,-117.74036
1273000000,-3.3091218,-117.8256
1274000000,-3.2942197,-117.89507
1275000000,-3.309433,-118.10123
1276000000,-3.3289404,-118.07836
1277000000,-3.3137484,-118.05737
1278000000,-3.3117292,-118.22525
1279000000,-3.3058178,-118.40262
1280000000,-3.2992556,-118.5867
1281000000,-3.3201351,-118.45451
1282000000,-3.3341606,-118.68835
1283000000,-3.3190467,-118.77247
1284000000,-3.2904227,-118.81736
1285000000,-3.3181114,-118.90719
1286000000,-3.2966197,-118.8935
1287000000,-3.304075,-119.00263
1288000000,-3.2906923,-118.9924
1289000000,-3.3264232,-119.29015
1290000000,-3.3207664,-119.43393
1291000000,-3.3284798,-119.40835
1292000000,-3.3037395,-119.84056
1293000000,-3.3020439,-119.5143
1294000000,-3.315335,-119.6814
1295000000,-3.3007364,-119.75962
1296000000,-3.3192265,-119.75365
1297000000,-3.3313441,-119.96181
1298000000,-3.3052387,-120.36821
1299000000,-3.2939892,-119.87702
1300000000,-3.2905679,-120.34418
1301000000,-3.3484342,-120.42065
1302000000,-3.2853043,-120.48927
1303000000,-3.2897935,-120.61334
1304000000,-3.3167295,-120.58269
1305000000,-3.3083429,-120.76033
1306000000,-3.3163006,-120.75388
1307000000,-3.315624,-121.11813
1308000000,-3.3070741,-120.88462
1309000000,-3.3138642,-121.0493
1310000000,-3.3100562,-121.1285
1311000000,-3.312149,-121.32549
1312000000,-3.3081679,-121.45298
1313000000,-3.304338,-121.63756
1314000000,-3.3089406,-121.79031
1315000000,-3.3017416,-121.87493
1316000000,-3.3342478,-121.68089
1317000000,-3.3088436,-122.04003
1318000000,-3.3167295,-122.00931
1319000000,-3.314455,-122.23454
1320000000,-3.2976973,-122.16825
1321000000,-3.3095622,-122.40493
1322000000,-3.3074658,-122.35221
1323000000,-3.3160727,-122.49487
1324000000,-3.311455,-122.35732
1325000000,-3.2845349,-122.44741
1326000000,-3.2857893,-122.72499
1327000000,-3.2933924,-122.74277
1328000000,-3.3013878,-122.89789
1329000000,-3.3043089,-122.97108
1330000000,-3.2860587,-123.05388
1331000000,-3.3263617,-123.0333
1332000000,-3.2710571,-123.15278
1333000000,-3.3268247,-123.45014
1334000000,-3.315207,-123.51102
1335000000,-3.3149061,-123.59457
1336000000,-3.3072903,-123.82162
1337000000,-3.3065374,-123.74979
1338000000,-3.2833762,-123.84892
1339000000,-3.2936771,-123.88787
1340000000,-3.3033412,-123.96366
1341000000,-3.3142312,-124.04447
1342000000,-3.2941175,-124.32162
1343000000,-3.3030868,-124.38082
1344000000,-3.2995005,-124.36437
1345000000,-3.3255823,-124.61385
1346000000,-3.2823532,-124.63172
1347000000,-3.3149068,-124.77291
1348000000,-3.3112109,-124.84694
1349000000,-3.3101277,-124.9486
1350000000,-3.2855589,-125.08691
1351000000,-3.2991683,-125.00969
1352000000,-3.2933025,-125.28288
1353000000,-3.2748275,-125.4315
1354000000,-3.3032434,-125.47515
1355000000,-3.3352149,-125.294
1356000000,-3.2843335,-125.65853
1357000000,-3.307466,-125.6897
1358000000,-3.3020556,-125.63261
1359000000,-3.2806103,-125.82034
1360000000,-3.2826593,-125.98718
1361000000,-3.3111229,-126.07996
1362000000,-3.2916703,-126.29245
1363000000,-3.2949665,-126.06498
1364000000,-3.3097084,-126.3419
1365000000,-3.3061965,-126.4104
1366000000,-3.2585363,-126.35256
1367000000,-3.2699394,-126.54006
1368000000,-3.2884092,-126.66186
1369000000,-3.2762666,-126.5918
1370000000,-3.2904565,-126.8216
1371000000,-3.3222454,-126.90844
1372000000,-3.2943242,-127.27498
1373000000,-3.3035309,-127.1852
1374000000,-3.2770791,-127.36728
1375000000,-3.2945049,-127.33054
1376000000,-3.2965407,-127.21252
1377000000,-3.299535,-127.51978
1378000000,-3.277926,-127.62616
1379000000,-3.2879834,-127.69614
1380000000,-3.3378577,-127.82064
1381000000,-3.3185318,-127.77699
1382000000,-3.2869608,-128.16508
1383000000,-3.2907572,-127.98305
1384000000,-3.2858617,-128.04247
1385000000,-3.3015895,-128.25012
1386000000,-3.28073,-128.23071
1387000000,-3.3107426,-128.40692
1388000000,-3.3097799,-128.45335
1389000000,-3.3064325,-128.68634
1390000000,-3.2990725,-128.8685
1391000000,-3.3118029,-128.77141
1392000000,-3.301439,-128.87808
1393000000,-3.3031666,-128.99445
1394000000,-3.3136477,-129.09517
1395000000,-3.2990363,-129.13142
1396000000,-3.2822053,-129.34514
1397000000,-3.3065543,-129.30762
1398000000,-3.2702057,-129.41197
1399000000,-3.2842,-129.43738
1400000000,-3.3087382,-129.74181
1401000000,-3.2705655,-129.76457
1402000000,-3.2980876,-129.57735
1403000000,-3.2996562,-130.01648
1404000000,-3.2980924,-130.02489
1405000000,-3.2999763,-130.28088
1406000000,-3.3027768,-130.27368
1407000000,-3.3187187,-130.22676
1408000000,-3.2880306,-130.23628
1409000000,-3.2698605,-130.314
1410000000,-3.2987216,-130.655
1411000000,-3.2955611,-130.59239
1412000000,-3.2868617,-130.88222
1413000000,-3.2821178,-130.88802
1414000000,-3.287421,-131.05952
1415000000,-3.2966492,-131.06029
1416000000,-3.2850618,-131.20493
1417000000,-3.2960458,-131.27617
1418000000,-3.2749159,-131.26952
1419000000,-3.277389,-131.52104
1420000000,-3.3201323,-131.37611
1421000000,-3.3078477,-131.66171
1422000000,-3.2966464,-131.55911
1423000000,-3.2570603,-131.78346
1424000000,-3.3035033,-131.91191
1425000000,-3.2685437,-131.98293
1426000000,-3.299926,-131.96194
1427000000,-3.2843509,-132.14076
1428000000,-3.2914178,-132.42123
1429000000,-3.2931674,-132.34241
1430000000,-3.2890863,-132.16298
1431000000,-3.2871404,-132.54974
1432000000,-3.282479,-132.64064
1433000000,-3.2900174,-132.58862
1434000000,-3.2804937,-132.72243
1435000000,-3.2950428,-132.97636
1436000000,-3.2978647,-132.97406
1437000000,-3.264869,-133.15955
1438000000,-3.2812283,-133.1955
1439000000,-3.3001192,-133.30283
1440000000,-3.2861636,-133.36488
1441000000,-3.2712102,-133.31763
1442000000,-3.3044169,-133.50101
1443000000,-3.2871158,-133.77197
1444000000,-3.2840571,-133.60728
1445000000,-3.2952907,-133.8734
1446000000,-3.3027411,-134.03333
1447000000,-3.2733943,-134.13811
1448000000,-3.2686799,-134.1295
1449000000,-3.2806678,-134.26384
1450000000,-3.2832525,-134.28629
1451000000,-3.280122,-134.57097
1452000000,-3.2674253,-134.48576
1453000000,-3.2917056,-134.77283
1454000000,-3.2957113,-134.80287
1455000000,-3.2837217,-134.9231
1456000000,-3.3071518,-134.92264
1457000000,-3.2877159,-134.91232
1458000000,-3.28701,-135.1203
1459000000,-3.2987747,-135.04004
1460000000,-3.2875845,-135.17368
1461000000,-3.3019223,-135.43811
1462000000,-3.296658,-135.52109
1463000000,-3.2840545,-135.51675
1464000000,-3.283582,-135.49091
1465000000,-3.3009725,-135.83615
1466000000,-3.2740316,-135.71829
1467000000,-3.2861466,-135.85152
1468000000,-3.2815323,-136.02225
1469000000,-3.2790043,-136.26498
1470000000,-3.2868607,-136.30898
1471000000,-3.2883818,-136.31288
1472000000,-3.2748947,-136.41391
1473000000,-3.289655,-136.59729
1474000000,-3.274766,-136.51556
1475000000,-3.3005192,-136.76642
1476000000,-3.2770147,-136.60205
1477000000,-3.3001766,-136.72119
1478000000,-3.2947152,-136.88483
1479000000,-3.2792211,-137.12296
1480000000,-3.3012033,-137.21863
1481000000,-3.2737873,-137.36317
1482000000,-3.2726979,-137.51378
1483000000,-3.2898493,-137.48024
1484000000,-3.2764606,-137.47154
1485000000,-3.2786572,-137.67169
1486000000,-3.2840035,-137.60727
1487000000,-3.2864397,-137.85161
1488000000,-3.2993679,-137.75603
1489000000,-3.2775273,-138.00418
1490000000,-3.2724328,-138.04768
1491000000,-3.278137,-138.30562
1492000000,-3.3101349,-138.2435
1493000000,-3.2835009,-138.35258
1494000000,-3.2936699,-138.58868
1495000000,-3.2821226,-138.55592
1496000000,-3.27056,-138.60646
1497000000,-3.2915537,-138.68164
1498000000,-3.2814295,-138.73808
1499000000,-3.2554421,-138.92754
1500000000,-3.266289,-139.30983
1501000000,-3.2897182,-139.23262
1502000000,-3.2674103,-139.2606
1503000000,-3.249609,-139.24866
1504000000,-3.2425056,-139.29588
1505000000,-3.2786467,-139.65645
1506000000,-3.3022573,-139.60951
1507000000,-3.2910931,-139.66418
1508000000,-3.2650962,-139.77185
1509000000,-3.2851915,-139.75595
1510000000,-3.2846093,-139.93883
1511000000,-3.2805438,-139.91586
1512000000,-3.2747376,-139.90924
1513000000,-3.2719746,-140.0614
1514000000,-3.2489138,-140.24646
1515000000,-3.2753773,-140.38226
1516000000,-3.2715032,-140.52449
1517000000,-3.2985208,-140.70171
1518000000,-3.2676725,-140.59564
1519000000,-3.2855105,-140.79218
1520000000,-3.2802224,-140.87234
1521000000,-3.2915545,-140.99342
1522000000,-3.2668688,-141.01001
1523000000,-3.2770767,-141.25504
1524000000,-3.279346,-141.40363
1525000000,-3.2846935,-141.41736
1526000000,-3.2635179,-141.67053
1527000000,-3.2885895,-141.59351
1528000000,-3.2849743,-141.57521
1529000000,-3.2930553,-141.65207
1530000000,-3.3240132,-141.73109
1531000000,-3.2766399,-141.88837
1532000000,-3.2735145,-142.04675
1533000000,-3.2822485,-142.04662
1534000000,-3.2563941,-142.2112
1535000000,-3.2843075,-142.36693
1536000000,-3.2799218,-142.50467
1537000000,-3.277312,-142.62889
1538000000,-3.2457435,-142.56189
1539000000,-3.2753663,-142.53111
1540000000,-3.2855418,-142.65875
1541000000,-3.269748,-142.85568
1542000000,-3.2780366,-142.7876
1543000000,-3.28194,-143.23422
1544000000,-3.29053,-143.09743
1545000000,-3.2873123,-143.28552
1546000000,-3.256088,-143.3481
1547000000,-3.2878957,-143.44382
1548000000,-3.2736762,-143.29813
1549000000,-3.2769606,-143.53528
1550000000,-3.2869115,-143.69214
1551000000,-3.2601752,-143.83516
1552000000,-3.2765594,-144.00066
1553000000,-3.2764821,-143.87666
1554000000,-3.2609408,-144.01559
1555000000,-3.2605109,-144.12402
1556000000,-3.2652667,-144.06641
1557000000,-3.2843497,-144.38362
1558000000,-3.2609067,-144.43491
1559000000,-3.2614422,-144.49525
1560000000,-3.2670529,-144.64551
1561000000,-3.2470245,-144.70268
1562000000,-3.2751634,-145.02399
1563000000,-3.2785125,-144.91245
1564000000,-3.2774744,-144.96678
1565000000,-3.2682912,-145.17973
1566000000,-3.2737894,-145.10068
1567000000,-3.2702122,-145.27893
1568000000,-3.2944374,-145.25986
1569000000,-3.2930975,-145.39481
1570000000,-3.2620156,-145.812
1571000000,-3.251992,-145.63354
1572000000,-3.2740545,-145.57631
1573000000,-3.2402251,-145.93587
1574000000,-3.2621896,-145.89746
1575000000,-3.2514639,-146.00323
1576000000,-3.2608821,-146.14679
1577000000,-3.2546463,-146.41869
1578000000,-3.2866433,-146.29478
1579000000,-3.2775531,-146.45799
1580000000,-3.2593775,-146.45142
1581000000,-3.2586708,-146.44107
1582000000,-3.2635136,-146.58821
1583000000,-3.2667298,-146.79739
1584000000,-3.2673273,-146.88559
1585000000,-3.2852015,-146.95375
1586000000,-3.2859094,-147.27812
1587000000,-3.2672796,-147.02803
1588000000,-3.2840807,-147.24789
1589000000,-3.2650204,-147.30676
1590000000,-3.251796,-147.4575
1591000000,-3.2864976,-147.55971
1592000000,-3.3096747,-147.74835
1593000000,-3.2595415,-147.79135
1594000000,-3.2595665,-147.77527
1595000000,-3.2770584,-147.86041
1596000000,-3.2839093,-147.94308
1597000000,-3.2753091,-147.96463
1598000000,-3.2329786,-148.21156
1599000000,-3.255949,-148.34244
1600000000,-3.2395539,-148.39073
1601000000,-3.2369206,-148.52437
1602000000,-3.256933,-148.63753
1603000000,-3.2802453,-148.54655
1604000000,-3.2257924,-148.81242
1605000000,-3.2503417,-148.74026
1606000000,-3.2622783,-148.87631
1607000000,-3.2564433,-149.12512
1608000000,-3.2673202,-149.03731
1609000000,-3.267195,-149.41571
1610000000,-3.2738316,-149.37326
1611000000,-3.2628918,-149.49535
1612000000,-3.2681186,-149.49519
1613000000,-3.241859,-149.56111
1614000000,-3.2757566,-149.70692
1615000000,-3.2603264,-149.61301
1616000000,-3.2777057,-149.85777
1617000000,-3.2787862,-149.76324
1618000000,-3.2715766,-150.05945
1619000000,-3.2417443,-150.21596
1620000000,-3.2451274,-150.3441
1621000000,-3.24208,-150.36363
1622000000,-3.2623065,-150.31876
1623000000,-3.2426484,-150.53293
1624000000,-3.2722163,-150.59213
1625000000,-3.2534637,-150.6758
1626000000,-3.3022563,-150.72339
1627000000,-3.2599843,-150.82867
1628000000,-3.2592297,-150.96272
1629000000,-3.2775605,-151.07117
1630000000,-3.2499268,-151.30414
1631000000,-3.2697029,-151.35152
1632000000,-3.2438173,-151.38962
1633000000,-3.2430785,-151.5392
1634000000,-3.2768664,-151.59607
1635000000,-3.2551811,-151.44759
1636000000,-3.2545776,-151.94702
1637000000,-3.2449696,-151.62177
1638000000,-3.2477674,-151.91273
1639000000,-3.2386079,-152.14767
1640000000,-3.278605,-152.18573
1641000000,-3.2663832,-152.1839
1642000000,-3.2402143,-152.49051
1643000000,-3.2600985,-152.37521
1644000000,-3.2581575,-152.59778
1645000000,-3.2748725,-152.53546
1646000000,-3.252059,-152.74136
1647000000,-3.2466476,-152.78008
1648000000,-3.2261603,-152.75555
1649000000,-3.2584794,-153.03915
1650000000,-3.2463417,-152.98152
1651000000,-3.257889,-153.19705
1652000000,-3.2350609,-153.41087
1653000000,-3.2429984,-153.39651
1654000000,-3.2407022,-153.29453
1655000000,-3.2612269,-153.53638
1656000000,-3.2336619,-153.521
1657000000,-3.2567987,-153.61436
1658000000,-3.2545936,-153.72284
1659000000,-3.2453506,-153.89185
1660000000,-3.2634628,-154.02898
1661000000,-3.2496586,-153.9164
1662000000,-3.2460449,-154.25328
1663000000,-3.255897,-154.17543
1664000000,-3.2413473,-154.31947
1665000000,-3.2401702,-154.37616
1666000000,-3.2253623,-154.51007
1667000000,-3.2472839,-154.68811
1668000000,-3.2548599,-154.74652
1669000000,-3.2501757,-154.79576
1670000000,-3.2516005,-155.04272
1671000000,-3.237807,-155.07381
1672000000,-3.2353971,-155.11816
1673000000,-3.2518852,-155.36186
1674000000,-3.2486777,-155.29785
1675000000,-3.2571495,-155.48778
1676000000,-3.258363,-155.48346
1677000000,-3.2411861,-155.73061
1678000000,-3.2372963,-155.73553
1679000000,-3.2620504,-155.88966
1680000000,-3.2478015,-155.7995
1681000000,-3.2485864,-155.86368
1682000000,-3.2275531,-156.03847
1683000000,-3.2176728,-156.19843
1684000000,-3.2461629,-156.08815
1685000000,-3.2515087,-156.25688
1686000000,-3.2528405,-156.4476
1687000000,-3.222317,-156.51106
1688000000,-3.2533889,-156.62836
1689000000,-3.2558823,-156.72934
1690000000,-3.251585,-156.81049
1691000000,-3.2315538,-156.91995
1692000000,-3.2252975,-157.02043
1693000000,-3.2570279,-157.19998
1694000000,-3.2210567,-157.35056
1695000000,-3.2346847,-157.24767
1696000000,-3.2053959,-157.52876
1697000000,-3.2646539,-157.63492
1698000000,-3.2370677,-157.63947
1699000000,-3.220413,-157.57271
1700000000,-3.2454093,-157.67928
1701000000,-3.2377315,-157.84653
1702000000,-3.2409761,-158.12143
1703000000,-3.2431967,-158.10919
1704000000,-3.2643142,-157.97736
1705000000,-3.2456284,-158.38354
1706000000,-3.2234247,-158.38065
1707000000,-3.2507083,-158.51727
1708000000,-3.2213526,-158.5751
1709000000,-3.2290061,-158.57907
1710000000,-3.2447963,-158.73178
1711000000,-3.2320287,-158.63062
1712000000,-3.2266676,-158.76057
1713000000,-3.2475424,-159.07091
1714000000,-3.2573736,-159.2083
1715000000,-3.2399633,-159.18611
1716000000,-3.2498569,-159.38069
1717000000,-3.2352989,-159.54562
1718000000,-3.2460296,-159.58185
1719000000,-3.2481968,-159.57259
1720000000,-3.2298598,-159.53236
1721000000,-3.2499263,-159.78358
1722000000,-3.2454746,-159.80267
1723000000,-3.2524562,-159.93454
1724000000,-3.2288201,-160.05037
1725000000,-3.2365477,-160.00764
1726000000,-3.209233,-160.34958
1727000000,-3.2250898,-160.2542
1728000000,-3.2383099,-160.36679
1729000000,-3.2360864,-160.53439
1730000000,-3.2515163,-160.87805
1731000000,-3.2118926,-160.54829
1732000000,-3.2182019,-160.97783
1733000000,-3.2172151,-161.12256
1734000000,-3.2322149,-161.00441
1735000000,-3.2296102,-160.97189
1736000000,-3.2009821,-161.16672
1737000000,-3.2168665,-161.23021
1738000000,-3.1894374,-161.56665
1739000000,-3.2008913,-161.46349
1740000000,-3.2292585,-161.64935
1741000000,-3.2409298,-161.86699
1742000000,-3.2241836,-161.77335
1743000000,-3.2244012,-161.95872
1744000000,-3.2110729,-161.89944
1745000000,-3.2098279,-162.23341
1746000000,-3.2265143,-162.17233
1747000000,-3.2350643,-162.29895
1748000000,-3.2448812,-162.44061
1749000000,-3.247571,-162.3159
1750000000,-3.2281313,-162.66838
1751000000,-3.225271,-162.69098
1752000000,-3.1973133,-162.88979
1753000000,-3.2170885,-162.7433
1754000000,-3.231667,-162.86591
1755000000,-3.2255991,-163.06064
1756000000,-3.2432652,-163.0829
1757000000,-3.2212448,-163.46385
1758000000,-3.2142799,-163.31186
1759000000,-3.2387729,-163.51366
1760000000,-3.2052622,-163.4984
1761000000,-3.2329304,-163.62216
1762000000,-3.2030816,-163.73589
1763000000,-3.2361276,-163.75323
1764000000,-3.1923409,-163.98076
1765000000,-3.2283885,-164.1805
1766000000,-3.2390139,-164.19078
1767000000,-3.2187936,-164.13284
1768000000,-3.2026043,-164.36157
1769000000,-3.2053127,-164.33223
1770000000,-3.221355,-164.50414
1771000000,-3.2048063,-164.41917
1772000000,-3.2011151,-164.78351
1773000000,-3.1962755,-164.76605
1774000000,-3.223736,-164.89906
1775000000,-3.2192438,-164.88365
1776000000,-3.2108319,-164.99435
1777000000,-3.21696,-165.25276
1778000000,-3.2117777,-165.34209
1779000000,-3.2242682,-165.26199
1780000000,-3.2177951,-165.42896
1781000000,-3.2190349,-165.46542
1782000000,-3.2250488,-165.79787
1783000000,-3.2086098,-165.75301
1784000000,-3.2220011,-165.96236
1785000000,-3.2065432,-165.69858
1786000000,-3.2159634,-165.9919
1787000000,-3.2050345,-166.17847
1788000000,-3.2085538,-166.18094
1789000000,-3.2098401,-166.38802
1790000000,-3.2261462,-166.43344
1791000000,-3.2014267,-166.5611
1792000000,-3.1972044,-166.60634
