Freq,S21
2202000000,-0.040841479
2203000000,-0.03700934
2204000000,-0.036742177
2205000000,-0.030864192
2206000000,-0.040149231
2207000000,-0.039081141
2208000000,-0.047201864
2209000000,-0.026241662
2210000000,-0.040684175
2211000000,-0.053420559
2212000000,-0.035177961
2213000000,-0.043247681
2214000000,-0.043682192
2215000000,-0.043682791
2216000000,-0.035165217
2217000000,-0.041421082
2218000000,-0.044456098
2219000000,-0.043303359
2220000000,-0.03803191
2221000000,-0.049217436
2222000000,-0.051031344
2223000000,-0.037508007
2224000000,-0.051867727
2225000000,-0.03712501
2226000000,-0.036001943
2227000000,-0.045837946
2228000000,-0.034356225
2229000000,-0.043823406
2230000000,-0.046699282
2231000000,-0.04880555
2232000000,-0.052654304
2233000000,-0.039618324
2234000000,-0.039333988
2235000000,-0.031669356
2236000000,-0.050430693
2237000000,-0.043256357
2238000000,-0.039476663
2239000000,-0.04405462
2240000000,-0.03637347
2241000000,-0.028772796
2242000000,-0.047539666
2243000000,-0.032492395
2244000000,-0.041459605
2245000000,-0.028672565
2246000000,-0.046253808
2247000000,-0.040426787
2248000000,-0.041936185
2249000000,-0.035771281
2250000000,-0.037077732
2251000000,-0.030360604
2252000000,-0.027967511
2253000000,-0.030611636
2254000000,-0.024302408
2255000000,-0.040536895
2256000000,-0.032659456
2257000000,-0.041044243
2258000000,-0.032394275
2259000000,-0.03419508
2260000000,-0.045641895
2261000000,-0.030316493
2262000000,-0.036780372
2263000000,-0.022709908
2264000000,-0.026946008
2265000000,-0.026227996
2266000000,-0.03950005
2267000000,-0.037779868
2268000000,-0.027808486
2269000000,-0.033857897
2270000000,-0.026914151
2271000000,-0.014972456
2272000000,-0.019033166
2273000000,-0.009540588
2274000000,-0.02800543
2275000000,-0.032605842
2276000000,-0.019543815
2277000000,-0.022353178
2278000000,-0.027260076
2279000000,-0.026936177
2280000000,-0.030886624
2281000000,-0.017242195
2282000000,-0.003422474
2283000000,-0.025873089
2284000000,-0.016590411
2285000000,-0.023934413
2286000000,-0.019148381
2287000000,-0.022037182
2288000000,-0.017500544
2289000000,-0.015850276
2290000000,-0.011895268
2291000000,-0.014751993
2292000000,-0.014014132
2293000000,-0.026619107
2294000000,-0.02211237
2295000000,-0.022403261
2296000000,-0.018712236
2297000000,-0.025351224
2298000000,-0.021073991
2299000000,-0.022438448
2300000000,-0.018262755
2301000000,-0.028499197
2302000000,-0.014316595
2303000000,-0.023036791
2304000000,-0.018186366
2305000000,-0.018709041
2306000000,-0.020742593
2307000000,-0.021721035
2308000000,-0.027960572
2309000000,-0.017521806
2310000000,-0.01955118
2311000000,-0.022910258
2312000000,-0.013315922
2313000000,-0.02833589
2314000000,-0.017309694
2315000000,-0.024516448
2316000000,-0.017333308
2317000000,-0.010992964
2318000000,-0.026393665
2319000000,-0.020916861
2320000000,-0.025315028
2321000000,-0.033528112
2322000000,-0.029440219
2323000000,-0.033113439
2324000000,-0.032817338
2325000000,-0.027255671
2326000000,-0.016925383
2327000000,-0.016135799
2328000000,-0.012705303
2329000000,-0.025805429
2330000000,-0.022935722
2331000000,-0.027669966
2332000000,-0.035520386
2333000000,-0.032679461
2334000000,-0.022870092
2335000000,-0.025185252
2336000000,-0.015580588
2337000000,-0.011598775
2338000000,-0.019365139
2339000000,-0.032679085
2340000000,-0.02055084
2341000000,-0.035034504
2342000000,-0.032400087
2343000000,-0.026552329
2344000000,-0.026441198
2345000000,-0.025798496
2346000000,-0.034781747
2347000000,-0.023817256
2348000000,-0.026386188
2349000000,-0.030543977
2350000000,-0.029800598
2351000000,-0.03361018
2352000000,-0.028065443
2353000000,-0.037204176
2354000000,-0.037008714
2355000000,-0.027631339
2356000000,-0.038664773
2357000000,-0.028232044
2358000000,-0.028096501
2359000000,-0.037854344
2360000000,-0.037918556
2361000000,-0.015963487
2362000000,-0.036067363
2363000000,-0.038736526
2364000000,-0.038717013
2365000000,-0.049717881
2366000000,-0.026250245
2367000000,-0.031400673
2368000000,-0.043843612
2369000000,-0.033921558
2370000000,-0.035748899
2371000000,-0.031652633
2372000000,-0.024923394
2373000000,-0.036707439
2374000000,-0.049246814
2375000000,-0.033831038
2376000000,-0.051386885
2377000000,-0.039986458
2378000000,-0.041732796
2379000000,-0.045604724
2380000000,-0.039902322
2381000000,-0.030886924
2382000000,-0.036257178
2383000000,-0.029933093
2384000000,-0.035350114
2385000000,-0.029521972
2386000000,-0.047901072
2387000000,-0.047875162
2388000000,-0.039427374
2389000000,-0.03176564
2390000000,-0.034693711
2391000000,-0.037835184
2392000000,-0.034370147
2393000000,-0.028220631
2394000000,-0.039827537
2395000000,-0.040308855
2396000000,-0.053608734
2397000000,-0.034721687
2398000000,-0.033191293
2399000000,-0.033581357
2400000000,-0.030331952
2401000000,-0.029989654
2402000000,-0.035121795
2403000000,-0.031071082
2404000000,-0.02219972
2405000000,-0.03651629
2406000000,-0.021951893
2407000000,-0.043419369
2408000000,-0.055085137
2409000000,-0.032104719
2410000000,-0.034622181
2411000000,-0.028901035
2412000000,-0.038328473
2413000000,-0.037589416
2414000000,-0.036766566
2415000000,-0.031959556
2416000000,-0.028921712
2417000000,-0.027804939
2418000000,-0.035129953
2419000000,-0.022260239
2420000000,-0.0209176
2421000000,-0.030897491
2422000000,-0.039415877
2423000000,-0.02966658
2424000000,-0.03940529
2425000000,-0.028864197
2426000000,-0.033438325
2427000000,-0.025539903
2428000000,-0.034674648
2429000000,-0.030335076
2430000000,-0.028258439
2431000000,-0.03964154
2432000000,-0.039366782
2433000000,-0.030347355
2434000000,-0.030038076
2435000000,-0.024383843
2436000000,-0.026342329
2437000000,-0.034507819
2438000000,-0.036680721
2439000000,-0.044669066
2440000000,-0.038138866
2441000000,-0.038992114
2442000000,-0.044754773
2443000000,-0.0281284
2444000000,-0.029743128
2445000000,-0.024362791
2446000000,-0.032175731
2447000000,-0.018294819
2448000000,-0.02983826
2449000000,-0.038319353
2450000000,-0.027699461
2451000000,-0.030462416
2452000000,-0.012292975
2453000000,-0.030123528
2454000000,-0.021733185
2455000000,-0.028038157
2456000000,-0.036101427
2457000000,-0.029955966
2458000000,-0.020563647
2459000000,-0.024290044
2460000000,-0.026710151
2461000000,-0.027613847
2462000000,-0.039824937
2463000000,-0.029656505
2464000000,-0.022566995
2465000000,-0.025832096
2466000000,-0.017265404
2467000000,-0.026690727
2468000000,-0.03078619
2469000000,-0.024311066
2470000000,-0.014051325
2471000000,-0.024891125
2472000000,-0.018611312
2473000000,-0.014026655
2474000000,-0.022733834
2475000000,-0.019415334
2476000000,-0.017139684
2477000000,-0.024015786
2478000000,-0.027846469
2479000000,-0.016620023
2480000000,-0.017170377
2481000000,-0.015627524
2482000000,-0.02542584
2483000000,-0.029711589
2484000000,-0.027411997
2485000000,-0.012038709
2486000000,-0.015588061
2487000000,-0.016339215
2488000000,-0.021966811
2489000000,-0.010132239
2490000000,-0.022590159
2491000000,-0.022879831
2492000000,-0.022217385
2493000000,-0.017319528
2494000000,-0.013529555
2495000000,-0.024849972
2496000000,-0.016322572
2497000000,-0.004857859
2498000000,-0.024108186
2499000000,-0.001449976
2500000000,-0.002518142
2501000000,-0.021881966
2502000000,4.77E-05
2503000000,-0.023580354
2504000000,-0.018270122
2505000000,-0.00872155
2506000000,-0.0249881
2507000000,-0.012354989
2508000000,-0.009960233
2509000000,-0.00913583
2510000000,-0.015626883
2511000000,-0.012981365
2512000000,-0.013438799
2513000000,-0.013274864
2514000000,-0.004516019
2515000000,-0.016805865
2516000000,0.000882816
2517000000,-0.019483568
2518000000,-0.023711029
2519000000,-0.020397872
2520000000,-0.012658601
2521000000,-0.008531741
2522000000,-0.011997697
2523000000,-0.017800385
2524000000,-0.008961514
2525000000,-0.017190309
2526000000,-0.017137118
2527000000,-0.0160193
2528000000,-0.017619235
2529000000,-0.020133223
2530000000,-0.034375511
2531000000,-0.009996065
2532000000,-0.027114458
2533000000,-0.025784375
2534000000,-0.026762038
2535000000,-0.035564654
2536000000,-0.039529186
2537000000,-0.038121812
2538000000,-0.039440546
2539000000,-0.037244007
2540000000,-0.031378403
2541000000,-0.034685608
2542000000,-0.034451552
2543000000,-0.040139697
2544000000,-0.026682297
2545000000,-0.039397232
2546000000,-0.037397835
2547000000,-0.036716569
2548000000,-0.058204908
2549000000,-0.043990582
2550000000,-0.040879976
2551000000,-0.033203129
2552000000,-0.034491152
2553000000,-0.02713451
2554000000,-0.035933122
2555000000,-0.025583943
2556000000,-0.0391034
2557000000,-0.035674416
2558000000,-0.039892633
2559000000,-0.035096314
2560000000,-0.041212849
2561000000,-0.041505773
2562000000,-0.034535877
2563000000,-0.033143964
2564000000,-0.035819594
2565000000,-0.037305832
2566000000,-0.031454224
2567000000,-0.036084011
2568000000,-0.036436796
2569000000,-0.029384563
2570000000,-0.033249971
2571000000,-0.044349827
2572000000,-0.024305807
2573000000,-0.026304558
2574000000,-0.033641305
2575000000,-0.042042729
2576000000,-0.031742278
2577000000,-0.026311679
2578000000,-0.032675374
2579000000,-0.040169921
2580000000,-0.031481955
2581000000,-0.030223479
2582000000,-0.036559507
2583000000,-0.037365109
2584000000,-0.035331517
2585000000,-0.040677741
2586000000,-0.01970996
2587000000,-0.021967482
2588000000,-0.037004039
2589000000,-0.025629785
2590000000,-0.028323933
2591000000,-0.032074358
2592000000,-0.03079612
2593000000,-0.02223189
2594000000,-0.037833218
2595000000,-0.031845111
2596000000,-0.029642871
2597000000,-0.021378212
2598000000,-0.031654093
2599000000,-0.026978081
2600000000,-0.034982041
2601000000,-0.030736823
2602000000,-0.039731245
2603000000,-0.042576693
2604000000,-0.031444456
2605000000,-0.03130452
2606000000,-0.032617103
2607000000,-0.020663312
2608000000,-0.034150615
2609000000,-0.010920198
2610000000,-0.031734169
2611000000,-0.02421855
2612000000,-0.031434458
2613000000,-0.039529867
2614000000,-0.035064239
2615000000,-0.03516471
2616000000,-0.033209782
2617000000,-0.022363989
2618000000,-0.010973591
2619000000,-0.02769969
2620000000,-0.034777712
2621000000,-0.024366526
2622000000,-0.026628472
2623000000,-0.026203688
2624000000,-0.02210396
2625000000,-0.013289272
2626000000,-0.025949724
2627000000,-0.020516591
2628000000,-0.020044779
2629000000,-0.007539459
2630000000,-0.027216366
2631000000,-0.021992849
2632000000,-0.024845378
2633000000,-0.018517939
2634000000,-0.021787867
2635000000,-0.01272006
2636000000,-0.017630689
2637000000,-0.014210308
2638000000,-0.019923743
2639000000,-0.02074598
2640000000,-0.018768672
2641000000,-0.005622816
2642000000,-0.008430928
2643000000,-0.000378858
2644000000,-0.006916313
2645000000,-0.01045006
2646000000,-0.014004507
2647000000,-0.022443824
2648000000,-0.017459713
2649000000,-0.004732953
2650000000,-0.00197228
2651000000,-0.00221877
2652000000,0.001635318
2653000000,-0.000104955
2654000000,-0.004692793
2655000000,-0.002838365
2656000000,-0.01341844
2657000000,-0.017669935
2658000000,-0.025743155
2659000000,-0.0144846
2660000000,-0.009846768
2661000000,-0.015299504
2662000000,-0.004514388
2663000000,-0.010272314
2664000000,-0.010991909
2665000000,-0.014407011
2666000000,-0.011046049
2667000000,-0.01437788
2668000000,-0.02007857
2669000000,-0.009112807
2670000000,0.004685644
2671000000,-0.002092627
2672000000,-0.004591217
2673000000,-0.002924049
2674000000,-0.008596128
2675000000,-0.008654069
2676000000,-0.004426417
2677000000,-0.018590998
2678000000,-0.015882954
2679000000,-0.020461975
2680000000,-0.004788417
2681000000,-0.002144906
2682000000,0.005783686
2683000000,0.005471919
2684000000,-0.005495273
2685000000,-0.009265787
2686000000,0.00085117
2687000000,-0.004564731
2688000000,0.000292332
2689000000,0.003966123
2690000000,-0.011660887
2691000000,-0.00977136
2692000000,-0.011721822
2693000000,-0.017374899
2694000000,-0.024870703
2695000000,-0.006372965
2696000000,-0.002771843
2697000000,-0.003952757
2698000000,-0.010301657
2699000000,-0.01068048
2700000000,-0.015748102
2701000000,-0.01589955
2702000000,-0.016622804
2703000000,-0.017053233
2704000000,-0.010313167
2705000000,-0.004371113
2706000000,-0.003972102
2707000000,-0.018097555
2708000000,-0.016897513
2709000000,-0.005610407
2710000000,-0.013089882
2711000000,-0.016679214
2712000000,-0.021386983
2713000000,-0.03335062
2714000000,-0.024300167
2715000000,-0.014577423
2716000000,-0.00819375
2717000000,-0.008140405
2718000000,-0.013809817
2719000000,-0.018250374
2720000000,-0.015390447
2721000000,-0.037414834
2722000000,-0.036896978
2723000000,-0.018480798
2724000000,-0.020929832
2725000000,-0.018725954
2726000000,-0.019784933
2727000000,-0.022844773
