Freq(Hz),S11_Phase,S21_Phase,S22_Phase,S31_Phase,S32_Phase,S33_Phase
1194000000,111.24597,-110.38905,-3.9902513,-110.26839,-166.59683,-3.6265671
1195000000,111.15871,-110.50985,-3.7471089,-110.51374,-166.85037,-3.3699601
1196000000,111.42661,-110.57655,-3.8993597,-110.6237,-167.08461,-3.3921423
1197000000,111.1725,-110.86216,-4.1617222,-110.83795,-167.27052,-3.6223195
1198000000,111.05029,-110.86608,-4.0998964,-110.83205,-167.3297,-3.847604
1199000000,111.04745,-110.96529,-3.8802941,-110.89138,-167.32539,-3.5790136
1200000000,111.01032,-111.0563,-4.1430411,-111.0008,-167.80046,-3.7730312
1201000000,110.74674,-111.11732,-4.2577386,-110.94623,-167.59663,-3.8313143
1202000000,111.07231,-111.12992,-4.2166524,-111.09499,-167.67557,-3.8672864
1203000000,110.98241,-111.40056,-4.2012744,-111.13448,-167.81227,-3.8757546
1204000000,110.77376,-111.38027,-4.4137287,-111.30995,-168.18549,-4.1056108
1205000000,110.89194,-111.5457,-4.3003435,-111.4113,-168.11708,-4.0295548
1206000000,110.99193,-111.54476,-4.2988491,-111.34203,-168.04417,-3.9616845
1207000000,111.33779,-111.54106,-4.2884693,-111.39965,-168.15369,-3.9381497
1208000000,111.0493,-111.79147,-4.3859801,-111.68256,-168.26811,-4.0524302
1209000000,110.86396,-111.65349,-4.3110566,-111.80804,-168.41394,-3.9173458
1210000000,110.69608,-111.97039,-4.5834317,-111.80457,-168.61584,-4.3618431
1211000000,110.88052,-111.84516,-4.3496437,-112.02848,-168.6678,-3.9805984
1212000000,110.41089,-112.13892,-4.5328188,-112.05479,-168.79558,-4.2863221
1213000000,110.74399,-112.30202,-4.6271458,-112.21555,-168.99608,-4.2813764
1214000000,110.33385,-112.34764,-4.5584326,-112.15967,-169.08871,-4.4526534
1215000000,110.51808,-112.43137,-4.5759249,-112.36352,-169.17064,-4.154767
1216000000,110.41237,-112.37469,-4.485981,-112.36388,-169.18393,-4.1336021
1217000000,110.55807,-112.50174,-4.708159,-112.6208,-169.56323,-4.4456735
1218000000,110.29836,-112.84241,-4.6352296,-112.63917,-169.62344,-4.4569602
1219000000,110.38563,-112.67588,-4.6625566,-112.65452,-169.69005,-4.4755273
1220000000,110.12215,-112.71787,-4.7209587,-112.82411,-169.68251,-4.3767314
1221000000,110.26402,-112.83413,-4.8334632,-112.89458,-170.0331,-4.5515866
1222000000,110.44479,-112.96664,-5.0422153,-112.80045,-170.08862,-4.7836986
1223000000,110.13129,-113.21439,-4.9668789,-113.12365,-170.35547,-4.8115463
1224000000,109.87652,-113.10317,-4.8688993,-113.03423,-170.23514,-4.60638
1225000000,109.84686,-113.22986,-5.2679853,-113.08951,-170.4236,-5.0994163
1226000000,109.78003,-113.51585,-5.0132599,-113.43501,-170.62738,-4.7258897
1227000000,109.87481,-113.4602,-5.2844768,-113.48432,-170.57219,-4.9952946
1228000000,109.60529,-113.71026,-4.8706222,-113.54817,-170.80936,-4.6769295
1229000000,109.96938,-113.69403,-5.0606785,-113.66997,-170.74594,-4.8314891
1230000000,109.89722,-113.86112,-5.3472962,-113.76283,-171.04062,-5.1178093
1231000000,109.41757,-113.97301,-5.2309194,-113.9797,-171.15201,-4.9318385
1232000000,109.70156,-113.93301,-5.1671696,-113.87566,-171.2408,-4.9391026
1233000000,109.7613,-114.10052,-5.1214209,-114.0598,-171.57016,-5.0515676
1234000000,109.84034,-114.18393,-5.3164845,-114.23734,-171.44099,-5.1080742
1235000000,109.51089,-114.21619,-5.5306897,-114.13417,-171.69969,-5.2919984
1236000000,109.74226,-114.40293,-5.2969022,-114.27256,-171.68454,-5.0673814
1237000000,109.58193,-114.32008,-5.4559584,-114.2931,-171.93488,-5.2680674
1238000000,109.13234,-114.60203,-5.3596268,-114.51398,-171.96902,-5.1086507
1239000000,109.61454,-114.62993,-5.4421182,-114.67605,-172.16281,-5.351902
1240000000,109.54849,-114.6469,-5.4444866,-114.71297,-172.20032,-5.2990899
1241000000,109.41548,-114.60448,-5.1844163,-114.75249,-172.24329,-5.0823832
1242000000,109.15808,-114.9075,-5.6190586,-114.71027,-172.44371,-5.4761791
1243000000,109.21421,-115.05231,-5.4601951,-114.93431,-172.75058,-5.3263545
1244000000,109.12429,-115.1983,-5.7242832,-115.08459,-172.60748,-5.5595608
1245000000,109.21966,-115.20586,-5.573071,-115.19781,-172.79028,-5.655911
1246000000,108.73306,-115.31438,-5.9718986,-115.24279,-172.90321,-5.885499
1247000000,109.3148,-115.44041,-5.6032133,-115.46323,-173.21857,-5.5442076
1248000000,108.69759,-115.51757,-5.7563052,-115.61031,-173.11426,-5.7119331
1249000000,108.99318,-115.63046,-5.738091,-115.4752,-173.29805,-5.5828691
1250000000,108.97683,-115.7198,-5.6932602,-115.64996,-173.37947,-5.5226564
1251000000,108.63975,-115.64312,-6.1033449,-115.72859,-173.66272,-6.1595631
1252000000,108.44326,-116.02077,-5.9906306,-115.8802,-173.87015,-5.9398017
1253000000,108.67598,-115.96182,-5.9355655,-116.023,-173.7975,-5.920517
1254000000,108.75938,-116.03776,-5.9938669,-116.21909,-174.0423,-6.0575795
1255000000,108.80272,-116.05046,-6.0686421,-116.06731,-173.93382,-6.0699496
1256000000,108.78508,-116.41477,-6.0299726,-116.1228,-174.21426,-6.0457811
1257000000,108.65102,-116.24937,-6.1957011,-116.31484,-174.27875,-6.2806292
1258000000,108.5696,-116.49269,-6.2941737,-116.42245,-174.41843,-6.3015766
1259000000,108.46643,-116.63585,-6.2584271,-116.56319,-174.59627,-6.2573085
1260000000,108.3287,-116.42843,-6.0740767,-116.43123,-174.5809,-6.0746598
1261000000,108.75855,-116.43369,-6.3875709,-116.57153,-174.66122,-6.3924141
1262000000,108.27876,-116.81908,-6.2515421,-116.74602,-174.92543,-6.2599621
1263000000,108.25469,-116.85922,-6.1411467,-116.89344,-175.15628,-6.2411437
1264000000,108.5195,-116.81637,-6.2882061,-116.8859,-175.01559,-6.1605453
1265000000,108.31575,-116.83873,-6.500423,-116.87103,-175.12859,-6.4460297
1266000000,108.44463,-116.97258,-6.5248675,-117.02678,-175.20686,-6.6130514
1267000000,108.36771,-117.29031,-6.379436,-117.28654,-175.43175,-6.4108739
1268000000,107.99446,-117.34571,-6.5389962,-117.28547,-175.59897,-6.7505355
1269000000,107.88261,-117.37716,-6.365943,-117.28495,-175.61206,-6.381114
1270000000,108.05457,-117.45901,-6.5066361,-117.57271,-175.88342,-6.630301
1271000000,107.56306,-117.6432,-6.5853601,-117.57021,-175.92458,-6.7457829
1272000000,107.86029,-117.74036,-6.8867168,-117.77716,-176.1797,-6.8895712
1273000000,107.7312,-117.8256,-6.8352218,-117.71796,-176.08954,-6.8590174
1274000000,107.56061,-117.89507,-6.6357374,-117.93684,-176.36456,-6.8258262
1275000000,107.82014,-118.10123,-6.8832612,-118.03976,-176.56606,-6.8591332
1276000000,107.80153,-118.07836,-7.153791,-118.02599,-176.49602,-7.1887484
1277000000,107.84791,-118.05737,-6.9988837,-118.12335,-176.69032,-7.0619583
1278000000,107.44946,-118.22525,-6.5991802,-118.26273,-176.53496,-6.743176
1279000000,107.30361,-118.40262,-6.7341256,-118.4385,-176.77481,-6.9237022
1280000000,107.33475,-118.5867,-6.9917674,-118.55814,-177.13208,-7.1660733
1281000000,107.50392,-118.45451,-6.8494763,-118.54657,-177.08388,-6.960597
1282000000,107.44826,-118.68835,-6.9085402,-118.52545,-177.21635,-7.0921426
1283000000,106.84634,-118.77247,-7.0216556,-118.9001,-177.57809,-7.2474756
1284000000,107.47732,-118.81736,-6.8983054,-118.89955,-177.52562,-7.030652
1285000000,107.20258,-118.90719,-7.0304976,-118.83869,-177.62283,-7.2832117
1286000000,107.38937,-118.8935,-7.1040831,-118.86373,-177.74202,-7.3903346
1287000000,107.42572,-119.00263,-7.0468793,-118.92782,-177.71736,-7.1383443
1288000000,106.92841,-118.9924,-6.8173008,-119.05031,-178.05319,-7.0152464
1289000000,106.74194,-119.29015,-7.1579237,-119.25058,-178.27322,-7.3581791
1290000000,106.90483,-119.43393,-7.389967,-119.50156,-178.08276,-7.581048
1291000000,106.99763,-119.40835,-7.1086507,-119.49047,-178.37563,-7.4793272
1292000000,106.79933,-119.84056,-7.1593871,-119.82442,-178.47543,-7.532763
1293000000,107.0028,-119.5143,-7.0615149,-119.63673,-178.63033,-7.3483701
1294000000,106.88775,-119.6814,-7.3688068,-119.55204,-178.69838,-7.657444
1295000000,106.98226,-119.75962,-7.2883983,-119.79285,-178.77521,-7.6398101
1296000000,107.01028,-119.75365,-7.383379,-119.66393,-178.78731,-7.6192307
1297000000,106.58123,-119.96181,-7.3973494,-119.97967,-179.0594,-7.822423
1298000000,106.50671,-120.36821,-7.3661294,-120.32254,-179.25494,-7.6259847
1299000000,106.85443,-119.87702,-7.3643355,-120.0686,-179.29684,-7.811614
1300000000,106.91392,-120.34418,-7.3985376,-120.46262,-179.48465,-7.6714687
1301000000,106.18366,-120.42065,-7.6007967,-120.42767,-179.47662,-7.8258176
1302000000,106.49598,-120.48927,-7.6168351,-120.43562,-179.72139,-7.9626217
1303000000,106.54398,-120.61334,-7.6507416,-120.65778,-179.96075,-8.1550303
1304000000,106.35625,-120.58269,-7.6747217,-120.55485,-179.76147,-7.9898715
1305000000,106.44701,-120.76033,-7.592196,-120.75944,-179.95468,-7.8414226
1306000000,106.14981,-120.75388,-7.5006809,-120.75387,-179.94661,-7.7237616
1307000000,106.05553,-121.11813,-7.6043811,-121.06375,-180.34987,-8.0828466
1308000000,105.90299,-120.88462,-7.6599846,-120.79456,-180.2377,-8.0009794
1309000000,106.27694,-121.0493,-7.9690185,-121.10949,-180.41032,-8.3820419
1310000000,106.03321,-121.1285,-7.6795721,-121.25804,-180.67085,-8.0376921
1311000000,105.81064,-121.32549,-7.8100557,-121.28762,-180.64706,-8.1967583
1312000000,105.95934,-121.45298,-7.7316976,-121.30775,-180.79262,-8.148138
1313000000,105.71532,-121.63756,-7.9426684,-121.61897,-180.98267,-8.3610058
1314000000,105.87629,-121.79031,-7.9805222,-121.82806,-181.15266,-8.4883738
1315000000,105.67873,-121.87493,-8.0286655,-121.7643,-181.35457,-8.3392763
1316000000,105.72185,-121.68089,-7.916379,-121.90282,-181.30466,-8.2991257
1317000000,105.94904,-122.04003,-7.8839831,-121.87541,-181.45331,-8.2183104
1318000000,105.67136,-122.00931,-7.9154158,-121.85853,-181.51004,-8.287117
1319000000,105.58872,-122.23454,-7.8244281,-122.20512,-181.67882,-8.2435837
1320000000,105.61003,-122.16825,-7.9373312,-122.19151,-181.8824,-8.3018932
1321000000,105.47389,-122.40493,-7.9577265,-122.24659,-181.96059,-8.3321514
1322000000,105.37257,-122.35221,-8.0183916,-122.26648,-181.94649,-8.4114304
1323000000,105.30678,-122.49487,-8.0050764,-122.53255,-182.23712,-8.2857323
1324000000,105.34832,-122.35732,-8.0870962,-122.39959,-182.2377,-8.3380184
1325000000,105.20975,-122.44741,-7.9548945,-122.43901,-182.35794,-8.4813223
1326000000,105.18016,-122.72499,-7.9895592,-122.52648,-182.38025,-8.4130974
1327000000,105.20623,-122.74277,-8.1284084,-122.68323,-182.50142,-8.4516935
1328000000,105.1785,-122.89789,-8.0617914,-122.96067,-182.7227,-8.5381441
1329000000,104.97341,-122.97108,-8.0914745,-122.93013,-182.77103,-8.6295595
1330000000,105.16344,-123.05388,-8.334549,-123.1669,-182.98619,-8.8681173
1331000000,105.02135,-123.0333,-8.1880569,-123.31061,-183.21204,-8.617795
1332000000,105.28475,-123.15278,-8.3090935,-123.35315,-183.30426,-8.7885866
1333000000,105.13325,-123.45014,-8.1810627,-123.53856,-183.47641,-8.7739811
1334000000,104.97722,-123.51102,-8.3559294,-123.50748,-183.72372,-8.9282122
1335000000,104.88346,-123.59457,-8.1952677,-123.50676,-183.66478,-8.7773991
1336000000,104.66229,-123.82162,-8.4668388,-123.5845,-183.83565,-8.8671207
1337000000,104.73617,-123.74979,-8.6838455,-123.67461,-183.90341,-8.9895144
1338000000,104.83903,-123.84892,-8.5571346,-123.79853,-183.90678,-9.0374689
1339000000,104.53986,-123.88787,-8.5588436,-123.95228,-184.25786,-8.9626045
1340000000,104.4277,-123.96366,-8.5473032,-123.94284,-184.08722,-9.0859442
1341000000,104.74955,-124.04447,-8.4716711,-124.11254,-184.27429,-9.1392784
